normalized_address	formatted_address	lat	lon	distance_between_corners	ne_lat	ne_lon	sw_lat	sw_lon
arctic ocean franz josef land hook island	Arctic	76.2505778	-100.1139521	3982.8597538706126	86.99381029999999	180	51.175092	-180
arctic ocean franz josef land luigi island	Luigi Island, Arkhangelsk Oblast, Russia	80.7956487	54.8392583	39.0836554953569	80.875841	55.9689164	80.709661	54.0330582
brazil macapa	Macapá, State of Amapá, Brazil	0.04052170000000001	-51.0560957	37.9708647126541	0.2457336	-51.00506	-0.042189	-51.1886614
brazil obidos	Óbidos - State of Pará, Brazil	-1.8963725	-55.5176169	536.3612091589005	2.4091678	-55.0698412	-2.263508	-56.2673942
brazil santarem	Santarém, State of Pará, Brazil	-2.4406918	-54.7136192	18.401630741264306	-2.4058051	-54.6687524	-2.4973763	-54.806725
cameroon lobeke national park	Lobéké National Park, Cameroon	2.292747	15.6881788	99.72566252144065	2.5726825	16.1869813	2.1034092	15.4220581
canada british columbia	British Columbia, Canada	53.7266683	-127.6476206	2069.0893054715502	60.0000616	-114.0537582	48.224556	-139.061953
canada tsiigehtchic northwest territories	Tsiigehtchic, NT X0E, Canada	67.4418167	-133.7429147	14.20775919269211	67.471892	-133.5704208	67.384652	-133.813636
canada winnipeg manitoba	Winnipeg, MB, Canada	49.8954221	-97.1385145	42.00941979092339	49.9940074	-96.95652919999999	49.7135538	-97.3491505
congo brazzaville	Republic of the Congo	-0.228021	15.827659	1287.7891727114868	3.707791	18.650421	-5.0964	11.1182001
congo brazzaville	Brazzaville, Republic of the Congo	-4.2744405	15.2812803	34.03055625434399	-4.1233473	15.3173448	-4.3710429	15.1371001
congo epena	Epena, Republic of the Congo	1.3551825	17.4484616	2.3353207104105844	1.3617473	17.4557303	1.3464737	17.4413109
congo likouala	Likouala, Republic of the Congo	2.043924000000001	17.668887	553.8554004025466	3.707791	18.650421	-0.7531477	16.4333156
congo moembe	Moembe, Republic of the Congo	-2.9169716	15.6339216	2.716238315364945	-2.9087105	15.642085	-2.9261117	15.6249189
congo oyo	Oyo, Republic of the Congo	-1.1607095	15.9758633	3.8678637762703976	-1.144991	15.9891415	-1.1703059	15.9652804
deu brandenburg	Brandenburg, Germany	52.1313922	13.2162494	340.62370634699244	53.55898	14.765826	51.3590586	11.265727
deu brandenburg	Brandenburg, Germany	52.4125287	12.5316444	35.60060878808912	52.5417764	12.7259978	52.3115782	12.3610803
germany brandenburg	Brandenburg, Germany	52.4125287	12.5316444	35.60060878808912	52.5417764	12.7259978	52.3115782	12.3610803
germany brandenburg	Brandenburg, Germany	52.1313922	13.2162494	340.62370634699244	53.55898	14.765826	51.3590586	11.265727
grand rapids minnesota united states	Grand Rapids, MN 55744, USA	47.2371658	-93.53021419999999	9.635341057212807	47.26092509999999	-93.4933439	47.1953868	-93.5768201
honduras lago de yojoa	Lake Yojoa, Honduras	14.8716738	-87.9824758	19.232141999733038	14.9389177	-87.9464149	14.7931401	-88.042717
isr golan heights	Golan	33.01558540000001	35.784354	77.08481429659301	33.33280500000001	35.896244	32.681973	35.6115439
israel gesher arik golan heights	Golan	33.01558540000001	35.784354	77.08481429659301	33.33280500000001	35.896244	32.681973	35.6115439
israel golan heights	Golan	33.01558540000001	35.784354	77.08481429659301	33.33280500000001	35.896244	32.681973	35.6115439
italy san benigno canavese piedmont	10080 San Benigno Canavese, Metropolitan City of Turin, Italy	45.232281	7.7760903	10.170638390161384	45.2621828	7.8347547	45.2020328	7.736908599999999
jiaozhou bay china	Jiaozhou City, Qingdao, Shandong, China	36.2644499	120.0335399	75.13775126972396	36.49792	120.2162899	36.01406	119.6313401
kor busan	Busan, South Korea	35.2100142	129.0688702	66.48792321169554	35.38904	129.3056051	34.9890901	128.7617182
marcell experimental forest minnesota united states	Marcell Experimental Forest, Balsam Township, MN 55709, USA	47.51910549999999	-93.45964080000002					
namibia	Namibia	-22.95764	18.49041	1940.0246620962864	-16.9634849	25.261752	-28.97063889999999	11.4696999
nepal mustang region	Mustang, Nepal	28.9985065	83.8473015	113.37510013252785	29.3312847	84.24775269999999	28.5646504	83.47954969999999
nor luster municipality	Luster Municipality, Norway	61.5937402	7.405970399999999	110.04233369984003	61.8575092	8.3220531	61.1817453	6.8057586
peru puca glacier	Peru	-9.189967	-75.015152	2474.9362462910626	-0.0387769	-68.65230919999999	-18.4483	-81.3867001
puerto rico adjuntas adjuntas	Adjuntas, 00601, Puerto Rico	18.1627363	-66.7221187	2.29646598866782	18.170296	-66.716404	18.155607	-66.731683
puerto rico naguabo naguabo	Naguabo, 00718, Puerto Rico	18.2116247	-65.7348841	2.508204807440517	18.218124	-65.7290589	18.20272	-65.7464058
puerto rico naguabo naguabo	Naguabo, 00718, Puerto Rico	18.2116537	-65.735689	1.4677422743675013	18.2154759	-65.730352	18.206979	-65.7409859
puerto rico rio grande	Río Grande, Puerto Rico	18.3450502	-65.8322841	28.485308898283357	18.4735325	-65.71063590000001	18.2716799	-65.8768451
russia krasnoyarsk krai	Krasnoyarsk Krai, Russia	64.24797579999999	95.11041759999999	3527.684505500934	81.273369	113.937477	51.772239	76.07231019999999
russia sakha republic	Sakha Republic, Russia	66.7613451	124.1237531	3266.219038941055	77.1182001	162.8552221	55.4899	105.509157
russia yamalo nenets autonomous okrug	Yamalo-Nenets Autonomous Okrug, Russia	66.0653057	76.9345194	1588.6271560737034	73.5248	86.0071128	62.195795	62.0003949
santa barbara ca united states	Santa Barbara, CA, USA	34.4208305	-119.6981901	24.505242447853266	34.4611451	-119.6399201	34.336029	-119.859791
singapore	Singapore	1.352083	103.819836	66.57572227832266	1.4784001	104.0945001	1.1496	103.594
singapore west coast park	W Coast Ferry Rd, West Coast Park, Singapore 126978	1.2913603	103.7666534					
thailand chiang ma	Chiang Mai, Mueang Chiang Mai District, Chiang Mai, Thailand	18.7883439	98.98530079999999	22.816626498195422	18.8440597	99.0512218	18.7444321	98.86173269999999
thailand chiang ma	Chiang Mai, Thailand	18.7964642	98.6600586	362.6624403382112	20.1475799	99.5729134	17.2422747	98.00803900000001
thailand chiang rai	Mueang Chiang Rai, Mueang Chiang Rai District, Chiang Rai, Thailand	19.9104798	99.840576	30.800825092759666	20.0192785	99.9832242	19.8240382	99.77422469999999
thailand mae hong son	แม่ฮ่องสอน ตำบล ปางหมู อำเภอเมืองแม่ฮ่องสอน แม่ฮ่องสอน 58000, Thailand	19.3012591	97.9706086					
thailand mae hong son	Mae Hong Son, Thailand	18.7370307	97.87216	278.58381008558115	19.8142701	98.65222279999999	17.6369711	97.343396
tri cities washington	Tri-Cities, WA, USA	46.2349999	-119.2233014	42.82321779311891	46.3704569	-119.023494	46.16017410000001	-119.490199
united kingdom arden	United Kingdom	55.378051	-3.435973	4210.985381594174	60.91569999999999	33.9165549	34.5614	-8.8988999
united kingdom hampton in arden england	Hampton in Arden, UK	52.4253659	-1.70165	6.526005211433881	52.4458369	-1.6746544	52.41505369999999	-1.7566076
united kingdom stafford england	Stafford, UK	52.806693	-2.12066	12.041039193557086	52.8463655	-2.0514583	52.7637024	-2.1671686
us maryland smithsonian environmental research center	647 Contees Wharf Rd, Edgewater, MD 21037, USA	38.90156229999999	-76.5564251					
usa	United States	37.09024	-95.712891	9007.238625192922	74.071038	-66.885417	18.7763	166.9999999
usa aiken south carolina	471 University Pkwy, Aiken, SC 29801, USA	33.5746994	-81.77393339999999					
usa ak denali	Denali, Alaska, USA	63.06916889999999	-151.0069842					
usa ak fairbanks north star	Fairbanks North Star Borough, AK, USA	64.9526102	-146.4744155	261.9776835668317	65.4535231	-143.88408	64.2571759	-148.663265
usa ak north slope	North Slope Borough, AK, USA	69.05787579999999	-152.8628274	1061.7321245038004	71.441059	-141.0026568	67.999952	-166.9855109
usa ak southeast fairbanks	Southeast Fairbanks, AK, USA	63.9603869	-143.6296998	526.5286200025284	65.839421	-141.002111	61.9040469	-147.0000369
usa al bibb	Bibb County, AL, USA	32.9562798	-87.14228949999999	68.72805478551037	33.246926	-86.87602299999999	32.83152210000001	-87.421989
usa al choctaw	Choctaw County, AL, USA	32.0716631	-88.24611829999999	85.33129968689248	32.310574	-87.92824999999999	31.6979291	-88.4732269
usa al greene	United States	37.09024	-95.712891	9007.238625192922	74.071038	-66.885417	18.7763	166.9999999
usa alabama	Alabama, USA	32.3182314	-86.902298	636.5156901993332	35.008028	-84.888246	30.144425	-88.4732269
usa alabama bibb	Bibb County, AL, USA	32.9562798	-87.14228949999999	68.72805478551037	33.246926	-86.87602299999999	32.83152210000001	-87.421989
usa alabama dead lake	Alabama, USA	32.3182314	-86.902298	636.5156901993332	35.008028	-84.888246	30.144425	-88.4732269
usa alabama dead lake neon	Alabama, USA	32.3182314	-86.902298	636.5156901993332	35.008028	-84.888246	30.144425	-88.4732269
usa alabama lenoir landing	Lenoir Landing Rd, Alabama, USA	31.8510083	-88.1737765	3.0392456317494507	31.8576393	-88.1584129	31.8488593	-88.18888609999999
usa alabama talladega national forest	Talladega National Forest, 9901 AL-5, Brent, AL 35034, USA	33.5083153	-85.7850599					
usa alabama talledega national forest	Talladega National Forest, 9901 AL-5, Brent, AL 35034, USA	33.5083153	-85.7850599					
usa alabama talledega national forest neon	Alabama, USA	32.3182314	-86.902298	636.5156901993332	35.008028	-84.888246	30.144425	-88.4732269
usa alaska	Alaska, USA	63.588753	-154.4930619	3591.8039928703406	71.439786	-129.9741939	51.175092	172.347846
usa alaska barrow environmental observatory	Utqiagvik, AK 99723, USA	71.29055559999999	-156.7886111	15.859459567363366	71.339755	-156.6393239	71.2303331	-156.9244488
usa alaska caribou poker creeks	Alaska, USA	63.588753	-154.4930619	3591.8039928703406	71.439786	-129.9741939	51.175092	172.347846
usa alaska caribou poker creeks research watershed	Alaska, USA	63.588753	-154.4930619	3591.8039928703406	71.439786	-129.9741939	51.175092	172.347846
usa alaska delta junction	Delta Junction, AK, USA	64.0400726	-145.7343509	11.07364435345993	64.0987619	-145.6280362	64.02508	-145.781209
usa alaska fairbanks	Fairbanks, AK, USA	64.8400511	-147.7199756	17.624660187862638	64.8782189	-147.5241601	64.77851	-147.8138451
usa alaska healy	Healy, AK, USA	63.8697384	-149.0215109	96.2775756850269	64.234208	-148.1798309	63.664205	-149.6640151
usa alaska toolik field station	68° 38' N, 149° 36' W, AK, USA	68.62722769999999	-149.5912475					
usa alaska toolik lake research	Toolik Lake, Alaska, USA	68.6317801	-149.6060113	2.666372513168232	68.64279239999999	-149.5879011	68.6248143	-149.6314553
usa alaska utqiaġvik	Utqiagvik, AK 99723, USA	71.29055559999999	-156.7886111	15.859459567363366	71.339755	-156.6393239	71.2303331	-156.9244488
usa albuquerque new mexico	Albuquerque, NM, USA	35.0843859	-106.650422	48.02203471036838	35.2180539	-106.4711629	34.9467659	-106.881796
usa alvord texas	Alvord, TX 76225, USA	33.3584454	-97.69475369999999	3.967585630087591	33.3668501	-97.682436	33.3410779	-97.711979
usa arizona	Arizona, USA	34.0489281	-111.0937311	824.0051895238184	37.0037251	-109.0451719	31.3323448	-114.8163229
usa arizona maricopa	Maricopa, AZ, USA	33.0581063	-112.0476423	16.243512620890836	33.087708	-111.9274209	32.99918710000001	-112.066049
usa arizona santa rita experimental range	Arizona, USA	34.0489281	-111.0937311	824.0051895238184	37.0037251	-109.0451719	31.3323448	-114.8163229
usa arizona santa rita experimental range neon	Arizona, USA	34.0489281	-111.0937311	824.0051895238184	37.0037251	-109.0451719	31.3323448	-114.8163229
usa athens georgia	Athens, GA, USA	33.9519347	-83.357567	34.739210701827865	34.040572	-83.24086	33.8479769	-83.537385
usa austin texas	Austin, TX, USA	30.267153	-97.7430608	58.241478637068624	30.5168629	-97.57310199999999	30.0986589	-97.9383829
usa avondale pennsylvania	Avondale, PA 19311, USA	39.823443	-75.783273	1.7450155141741046	39.8306731	-75.77526100000001	39.8188648	-75.78871989999999
usa az pima	Pima County, AZ, USA	32.057499	-111.6660725	297.9378990364026	32.514188	-110.447644	31.4260138	-113.334105
usa az pima	Pima, AZ 85543, USA	32.8961755	-109.8275815	7.181364048263069	32.918181	-109.812646	32.871262	-109.8655009
usa benson utah	Benson, UT, USA	41.7458581	-111.9283263	21.35729848871661	41.83958	-111.859858	41.6618888	-111.957597
usa benton city washington	Benton City, WA 99320, USA	46.2631897	-119.487802	6.2489611419803905	46.2867199	-119.453567	46.2436239	-119.5057411
usa blacksburg virginia	Blacksburg, VA, USA	37.2295733	-80.4139393	13.71723231013281	37.2769271	-80.3785218	37.183976	-80.4803879
usa blue river oregon	Blue River, McKenzie Bridge, OR 97413, USA	44.1734269	-122.19685	2.7953968367669675	44.1796285	-122.1818633	44.1688621	-122.2135375
usa boise idaho	Boise, ID, USA	43.6150186	-116.2023137	29.057956793933247	43.6898951	-116.1019091	43.511717	-116.3658869
usa burlington massachusetts	Burlington, MA, USA	42.5047161	-71.1956205	10.569122335114747	42.544473	-71.1686381	42.465796	-71.2409831
usa ca fresno	Fresno, CA, USA	36.7377981	-119.7871247	37.065181499150455	36.908905	-119.6546399	36.66216190000001	-119.934483
usa ca madera	Madera, CA, USA	36.9613356	-120.0607176	15.904396488715289	37.00736	-120.034061	36.9287689	-120.183635
usa california	California, USA	36.778261	-119.4179324	1394.3397857452221	42.009503	-114.131211	32.528832	-124.482003
usa california angelo coastal reserve	California, USA	36.778261	-119.4179324	1394.3397857452221	42.009503	-114.131211	32.528832	-124.482003
usa california anza borrego desert state park	Anza-Borrego Desert State Park, Borrego Springs, CA 92004, USA	33.100492	-116.3013266					
usa california fresno	Fresno, CA, USA	36.7377981	-119.7871247	37.065181499150455	36.908905	-119.6546399	36.66216190000001	-119.934483
usa california lower teakettle	California, USA	36.778261	-119.4179324	1394.3397857452221	42.009503	-114.131211	32.528832	-124.482003
usa california lower teakettle neon	California, USA	36.778261	-119.4179324	1394.3397857452221	42.009503	-114.131211	32.528832	-124.482003
usa california san joaquin experimental range	San Joaquin Experimental Range, California 93614, USA	37.09939290000001	-119.7401491					
usa california soaproot saddle	Soaproot Saddle, California 93664, USA	37.028281	-119.2548447					
usa california soaproot saddle neon	Soaproot Saddle, California 93664, USA	37.028281	-119.2548447					
usa cincinnati ohio	Cincinnati, OH, USA	39.1031182	-84.5120196	35.05868537319821	39.2207591	-84.36875479999999	39.051921	-84.71204809999999
usa cl	United States	37.09024	-95.712891	9007.238625192922	74.071038	-66.885417	18.7763	166.9999999
usa co	Colorado, USA	39.5500507	-105.7820674	752.4455441841662	41.0034439	-102.041522	36.992449	-109.060204
usa co boulder	Boulder, CO, USA	40.0149856	-105.2705456	17.921733016002662	40.0945509	-105.178197	39.9640689	-105.3017579
usa co logan	Logan County, CO, USA	40.7056181	-102.989615	100.66916212705131	41.002558	-102.6508799	40.435294	-103.581848
usa co weld	Weld County, CO, USA	40.52657660000001	-104.4723301	167.75196618681946	41.0020541	-103.573216	40.000251	-105.0567199
usa colorado	Colorado, USA	39.5500507	-105.7820674	752.4455441841662	41.0034439	-102.041522	36.992449	-109.060204
usa colorado boulder	Boulder, CO, USA	40.0149856	-105.2705456	17.921733016002662	40.0945509	-105.178197	39.9640689	-105.3017579
usa colorado central plains experimental range	Colorado, USA	39.5500507	-105.7820674	752.4455441841662	41.0034439	-102.041522	36.992449	-109.060204
usa colorado central plains experimental range neon	Colorado, USA	39.5500507	-105.7820674	752.4455441841662	41.0034439	-102.041522	36.992449	-109.060204
usa colorado larimer	Larimer County, CO, USA	40.6955572	-105.5943388	133.98723486312812	40.99844	-104.9430519	40.2577839	-106.1954379
usa colorado niwot ridge	Niwot Ridge, Colorado 80466, USA	40.0597085	-105.6169466					
usa colorado north sterling	North Sterling Reservoir, Colorado 80751, USA	40.7734889	-103.2865504	8.968131230568888	40.8145724	-103.2658155	40.7548346	-103.3373803
usa colorado north sterling neon	North Sterling Reservoir, Colorado 80751, USA	40.7734889	-103.2865504	8.968131230568888	40.8145724	-103.2658155	40.7548346	-103.3373803
usa colorado rocky mountain national park	Rocky Mountain National Park, Colorado, USA	40.3427932	-105.6836389					
usa colorado rocky mountain national park neon	Rocky Mountain National Park, Colorado, USA	40.3427932	-105.6836389					
usa colorado rocky mountains	Colorado, USA	39.5500507	-105.7820674	752.4455441841662	41.0034439	-102.041522	36.992449	-109.060204
usa colorado weld	Weld County, CO, USA	40.52657660000001	-104.4723301	167.75196618681946	41.0020541	-103.573216	40.000251	-105.0567199
usa columbia river washington	Columbia River	47.43871937211972	-120.8228860820784	665.6049242126792	49.4034983	-117.4808563	45.4739405	-124.1649158
usa connerville oklahoma	Connerville, OK 74856, USA	34.4475921	-96.6361153					
usa cordesville south carolina	Cordesville, SC 29434, USA	33.1321144	-79.8834131					
usa crested butte colorado	Crested Butte, CO 81224, USA	38.8697146	-106.9878231	3.1021271083665027	38.8749979	-106.963061	38.858749	-106.992187
usa cross plains wisconsin	Cross Plains, WI 53528, USA	43.11443850000001	-89.6556777	5.080696144130572	43.129007	-89.62281100000001	43.104119	-89.675305
usa edgewater maryland	Edgewater, MD, USA	38.94056399999999	-76.5629398	6.042328611398989	38.953412	-76.5282819	38.9180128	-76.581284
usa elkton oregon	Elkton, OR 97436, USA	43.6376174	-123.5681519	2.8189495050830096	43.6455733	-123.559643	43.629472	-123.5867
usa fairbanks alaska	Fairbanks, AK, USA	64.8400511	-147.7199756	17.624660187862638	64.8782189	-147.5241601	64.77851	-147.8138451
usa fisher illinois	Fisher, IL 61843, USA	40.3147554	-88.3500541	2.839449641053806	40.3256349	-88.33785209999999	40.3067711	-88.3604249
usa fl osceola	Osceola County, FL, USA	28.1019838	-81.0754657	110.8113101143632	28.3485841	-80.861395	27.6419901	-81.6572679
usa fl putnam	Putnam County, FL, USA	29.6265157	-81.77870209999999	83.14646718841338	29.840176	-81.433554	29.3244399	-82.056151
usa flamingo florida	Flamingo, FL 33034, USA	25.1417914	-80.92534909999999					
usa florida	Florida, USA	27.6648274	-81.5157535	1052.0642968464822	31.000968	-79.974306	24.396308	-87.634896
usa florida disney wilderness preserve	The Nature Conservancy's Disney Wilderness Preserve, 2700 Scrub Jay Trail, Poinciana, FL 34759, USA	28.1290006	-81.43004549999999					
usa florida ordway swisher biological station	693 FL-26, Melrose, FL 32666, USA	29.7196578	-82.00013200000001					
usa florida putnam	Putnam County, FL, USA	29.6265157	-81.77870209999999	83.14646718841338	29.840176	-81.433554	29.3244399	-82.056151
usa fraser colorado	Fraser, CO, USA	39.9449868	-105.8172316	6.380526124572645	39.9528781	-105.7760209	39.9077849	-105.822297
usa ft bragg california	Fort Bragg, CA 95437, USA	39.445723	-123.8052935	6.685585226753577	39.4710549	-123.7827869	39.418456	-123.8205041
usa georgia	Georgia, USA	32.1574351	-82.90712300000001	685.7479057694584	35.001303	-80.78296	30.3557569	-85.6051649
usa georgia the jones center at ichauway	3988 Jones Center Dr, Newton, GA 39870, USA	31.2205201	-84.47922989999999					
usa georgia the jones center at ichauway neon	3988 Jones Center Dr, Newton, GA 39870, USA	31.2205201	-84.47922989999999					
usa grand rapids minnesota	Grand Rapids, MN 55744, USA	47.2371658	-93.53021419999999	9.635341057212807	47.26092509999999	-93.4933439	47.1953868	-93.5768201
usa gunnison colorado	Gunnison, CO 81230, USA	38.5458246	-106.9253207	5.321737750051607	38.55899489999999	-106.902668	38.52956	-106.9509179
usa hawaii kilauea volcano	Kīlauea, Hawaii 96778, USA	19.4068929	-155.2833786					
usa hawaii makaala natural area reserve	Makaala St, Hilo, HI 96720, USA	19.6992847	-155.0627123	1.443659515290174	19.7058972	-155.0583249	19.6977694	-155.0690787
usa hawaii puu makaala natural area reserve	Pu’U Maka’ Ala Natural Area Reserve, Amaumau Rd, Mountain View, HI 96771, USA	19.5315493	-155.2589933					
usa idaho	Idaho, USA	44.0682019	-114.7420408	916.6442192813413	49.0008461	-111.043495	41.98818190000001	-117.243027
usa idaho city idaho	Idaho City, ID 83631, USA	43.8285046	-115.8345537	3.299686741602284	43.8385089	-115.812717	43.819812	-115.8446599
usa idaho orchard combat training center 1983 octc fire burned	33550 Orchard Access Rd, Boise, ID 83716, USA	43.2986014	-116.0630282					
usa idaho orchard combat training center 1983 octc fire unburned	33550 Orchard Access Rd, Boise, ID 83716, USA	43.2986014	-116.0630282					
usa idalia colorado	Idalia, CO 80735, USA	39.7038813	-102.2938052					
usa illinois	Illinois, USA	40.6331249	-89.3985283	725.5649975919649	42.5084809	-87.01993499999999	36.970298	-91.51307899999999
usa indiana	Indiana, USA	40.5512165	-85.60236429999999	526.214545043162	41.761368	-84.7845351	37.771672	-88.097892
usa iowa	Iowa, USA	41.8780025	-93.097702	639.8643527883834	43.5011961	-90.1400609	40.37544	-96.6394849
usa iowa relay cover crop	Iowa, USA	41.8780025	-93.097702	639.8643527883834	43.5011961	-90.1400609	40.37544	-96.6394849
usa iowa relay no cover	Iowa, USA	41.8780025	-93.097702	639.8643527883834	43.5011961	-90.1400609	40.37544	-96.6394849
usa kansas	Kansas, USA	39.011902	-98.4842465	730.3188454297903	40.003166	-94.588387	36.9930159	-102.0517688
usa kansas konza prairie agroecosystem	Konza Prairie Ln, Ashland, KS 66502, USA	39.105228	-96.6082096	2.2812645276309773	39.1152635	-96.59569119999999	39.0997877	-96.6130484
usa kansas konza prairie agroecosystem neon	Konza Prairie Ln, Ashland, KS 66502, USA	39.105228	-96.6082096	2.2812645276309773	39.1152635	-96.59569119999999	39.0997877	-96.6130484
usa kansas konza prairie biological station	Konza Prairie Biological Station, 100 Konza Prairie Ln, Manhattan, KS 66502, USA	39.1068765	-96.6091402					
usa kansas konza prairie biological station neon	Konza Prairie Biological Station, 100 Konza Prairie Ln, Manhattan, KS 66502, USA	39.1068765	-96.6091402					
usa kansas ku field station	Kansas, USA	39.011902	-98.4842465	730.3188454297903	40.003166	-94.588387	36.9930159	-102.0517688
usa kansas riley	Riley, KS 66531, USA	39.29888529999999	-96.8308436	2.419669029348538	39.306534	-96.817285	39.2937499	-96.84004089999999
usa kansas riley	Riley County, KS, USA	39.3686475	-96.83509989999999	76.24661976786962	39.5665361	-96.389043	39.0432321	-96.96169309999999
usa kansas university of kansas field station	University Of Kansas, Overland Park, KS 66213, USA	38.8991444	-94.72548929999999	0.39271946010703995	38.9002749	-94.7237311	38.89825099999999	-94.72745019999999
usa kansas university of kansas field station neon	University Of Kansas, Overland Park, KS 66213, USA	38.8991444	-94.72548929999999	0.39271946010703995	38.9002749	-94.7237311	38.89825099999999	-94.72745019999999
usa kentucky	Kentucky, USA	37.8393332	-84.2700179	729.9097427896253	39.1477321	-81.96478809999999	36.497058	-89.571203
usa ks riley	Riley, KS 66531, USA	39.29888529999999	-96.8308436	2.419669029348538	39.306534	-96.817285	39.2937499	-96.84004089999999
usa ks riley	Riley County, KS, USA	39.3686475	-96.83509989999999	76.24661976786962	39.5665361	-96.389043	39.0432321	-96.96169309999999
usa logan utah	Logan, UT, USA	41.7369803	-111.8338359	15.420434789675745	41.79733890000001	-111.779731	41.6928089	-111.901876
usa los alamos newmexico	Los Alamos, NM 87544, USA	35.8800364	-106.3031138	9.342250883005065	35.913289	-106.2453951	35.8705559	-106.334687
usa louisiana	Louisiana, USA	30.5190775	-91.5208624	684.2697288215148	33.0196201	-88.758388	28.8551271	-94.043352
usa ma worcester	Worcester, MA, USA	42.2625932	-71.8022934	19.27827846757526	42.3411789	-71.7315589	42.2094605	-71.88391709999999
usa maryland	Maryland, USA	39.0457549	-76.64127119999999	440.19590584153525	39.723037	-74.9862819	37.886605	-79.4876511
usa maryland anne arundel	Anne Arundel County, MD, USA	38.9530109	-76.5488232	72.28747601550872	39.2373979	-76.3494789	38.711099	-76.84036189999999
usa maryland bethesda	Bethesda, MD, USA	38.984652	-77.0947092	11.446142756983065	39.0226339	-77.0785925	38.940586	-77.1585612
usa maryland edgewater	Edgewater, MD, USA	38.94056399999999	-76.5629398	6.042328611398989	38.953412	-76.5282819	38.9180128	-76.581284
usa maryland northwest baltimore base of slope adelphi	Baltimore, MD, USA	39.2903848	-76.6121893	24.984992110076046	39.3722059	-76.5294528	39.1972069	-76.7115407
usa maryland northwest baltimore mid slope adelphi	Baltimore, MD, USA	39.2903848	-76.6121893	24.984992110076046	39.3722059	-76.5294528	39.1972069	-76.7115407
usa maryland northwest baltimore top of slope adelph	Baltimore, MD, USA	39.2903848	-76.6121893	24.984992110076046	39.3722059	-76.5294528	39.1972069	-76.7115407
usa maryland smithsonian environmental research center	647 Contees Wharf Rd, Edgewater, MD 21037, USA	38.90156229999999	-76.5564251					
usa maryland winters lane lower soil pit	Winters Ln, Catonsville, MD 21228, USA	39.2791557	-76.7419741	2.353953017432157	39.2903358	-76.7336521	39.2711441	-76.745195
usa maryland winters lane upper soil pit	Winters Ln, Catonsville, MD 21228, USA	39.2791557	-76.7419741	2.353953017432157	39.2903358	-76.7336521	39.2711441	-76.745195
usa massachusettes	Massachusetts, USA	42.4072107	-71.3824374	355.6931019702583	42.886778	-69.85886099999999	41.18705300000001	-73.5082101
usa massachusetts	Massachusetts, USA	42.4072107	-71.3824374	355.6931019702583	42.886778	-69.85886099999999	41.18705300000001	-73.5082101
usa massachusetts d01 harv plot harv 07	Harvard, MA, USA	42.5000919	-71.5828444	14.35367283109543	42.550424	-71.529753	42.447486	-71.635397
usa massachusetts harvard forest quabbin watershed	324 N Main St, Petersham, MA 01366, USA	42.5315018	-72.1899514					
usa massachusetts neon d01 harv plot harv 07	Harvard, MA, USA	42.5000919	-71.5828444	14.35367283109543	42.550424	-71.529753	42.447486	-71.635397
usa massachusetts oak pine forest	Massachusetts, USA	42.4072107	-71.3824374	355.6931019702583	42.886778	-69.85886099999999	41.18705300000001	-73.5082101
usa massachusetts peterson farm	Massachusetts, USA	42.4072107	-71.3824374	355.6931019702583	42.886778	-69.85886099999999	41.18705300000001	-73.5082101
usa md anne arundel	Anne Arundel County, MD, USA	38.9530109	-76.5488232	72.28747601550872	39.2373979	-76.3494789	38.711099	-76.84036189999999
