s	s_is_soil	s_is_reasonable_other	slab	p	plab	p_lab_or_id	relation_is_reasonable	o	o_is_soil	o_is_reasonable_other	olab	slab_olab_cosine	sole_reasonable_other	sole_soil
ENVO:00001998	False	False	soil	BFO:0000050	part of	part of	True	ENVO:01000820	False	True	pedosphere	0.31622776601683794	pedosphere	
ENVO:00001998	False	False	soil	BFO:0000051	has part	has part	True	ENVO:00002982	False	False	clay	0.25		
ENVO:00001998	False	False	soil	BFO:0000051	has part	has part	True	ENVO:01000016	False	False	silt	0.75		
ENVO:00001998	False	False	soil	BFO:0000051	has part	has part	True	ENVO:01000017	False	False	sand	0.25		
ENVO:00001998	False	False	soil	BFO:0000051	has part	has part	True	ENVO:01000155	False	False	organic material	0.375		
ENVO:00001998	False	False	soil	BFO:0000051	has part	has part	True	ENVO:01000256	False	False	mineral material	0.25		
ENVO:00001998	False	False	soil	RO:0000086	has quality	has quality	False	PATO:0000984	False	False	porous	0.4082482904638631		
ENVO:00001998	False	False	soil	RO:0000091	has disposition	has disposition	False	ENVO:06105304	False	False	water-holding capacity of soil	0.3651483716701107		
ENVO:00001998	False	False	soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00010483	False	False	environmental material	0.31980107453341566		
ENVO:00001998	False	False	soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:01000813	False	True	astronomical body part	0.42640143271122083	astronomical body part	
ENVO:00002116	True	False	contaminated soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.6726727939963124		
ENVO:00002117	True	False	creosote contaminated soil	ENVO:02000200	has increased levels of	has increased levels of	False	ENVO:2000001	False	True	creosote	0.5547001962252291	creosote	creosote contaminated soil
ENVO:00002117	True	False	creosote contaminated soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00002116	True	False	contaminated soil	0.8086075400626399		
ENVO:00002145	True	False	chromate contaminated soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:35404	False	True	chromate(2-)	0.45291081365783825	chromate(2-)	chromate contaminated soil
ENVO:00002145	True	False	chromate contaminated soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003081	True	False	metal contaminated soil	0.8996469021204838		
ENVO:00002146	True	False	xylene contaminated soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:27338	False	True	xylene	0.5	xylene	xylene contaminated soil
ENVO:00002146	True	False	xylene contaminated soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00002116	True	False	contaminated soil	0.8416254115301732		
ENVO:00002229	True	False	arenosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5303300858899106		arenosol
ENVO:00002230	True	False	anthrosol	RO:0002353	output of	output of	False	ENVO:01000952	False	False	anthropisation	0.7126966450997984		anthrosol
ENVO:00002230	True	False	anthrosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5		anthrosol
ENVO:00002230	True	False	anthrosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:0010001	False	False	anthropogenic environmental material	0.4444444444444444		anthrosol
ENVO:00002231	True	False	alisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.8164965809277261		alisol
ENVO:00002232	True	False	andosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5669467095138409		andosol
ENVO:00002233	True	False	albeluvisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6030226891555273		albeluvisol
ENVO:00002234	True	False	acrisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:01001397	True	False	ultisol	0.5714285714285714		
ENVO:00002235	True	False	cambisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		cambisol
ENVO:00002236	True	False	cryosol	BFO:0000050	part of	part of	True	ENVO:00000134	False	False	permafrost	0.35856858280031806		cryosol
ENVO:00002236	True	False	cryosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:01001526	True	False	frozen soil	0.5698028822981898		
ENVO:00002237	True	False	chernozem	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.16666666666666666		chernozem
ENVO:00002238	True	False	durisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7559289460184544		durisol
ENVO:00002239	True	False	calcisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		calcisol
ENVO:00002240	True	False	kastanozem	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.31622776601683794		kastanozem
ENVO:00002241	True	False	leptosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5303300858899106		leptosol
ENVO:00002242	True	False	lixisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7559289460184544		lixisol
ENVO:00002243	True	False	histosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		histosol
ENVO:00002244	True	False	gleysol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5669467095138409		gleysol
ENVO:00002245	True	False	gypsisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		gypsisol
ENVO:00002246	True	False	ferralsol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5		ferralsol
ENVO:00002247	True	False	nitisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7559289460184544		nitisol
ENVO:00002248	True	False	luvisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7559289460184544		luvisol
ENVO:00002249	True	False	phaeozem	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.17677669529663687		phaeozem
ENVO:00002250	True	False	plinthosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6324555320336759		plinthosol
ENVO:00002251	True	False	planosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5303300858899106		planosol
ENVO:00002252	True	False	solonchak	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5		solonchak
ENVO:00002253	True	False	umbrisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		umbrisol
ENVO:00002254	True	False	vertisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		vertisol
ENVO:00002255	True	False	solonetz	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5303300858899106		solonetz
ENVO:00002256	True	False	regosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5669467095138409		regosol
ENVO:00002257	True	False	podzol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.4082482904638631		podzol
ENVO:00002258	True	False	loam	RO:0000053	has characteristic	has characteristic	False	ENVO:06105271	False	False	soil texture	0.2886751345948129		loam
ENVO:00002258	True	False	loam	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5		loam
ENVO:00002259	True	False	agricultural soil	BFO:0000050	part of	part of	True	ENVO:00000077	False	True	agricultural ecosystem	0.7756315349925288	agricultural ecosystem	agricultural soil
ENVO:00002259	True	False	agricultural soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.48507125007266594		agricultural soil
ENVO:00002260	True	False	dune soil	BFO:0000050	part of	part of	True	ENVO:00000170	False	True	dune	0.6666666666666666	dune	dune soil
ENVO:00002260	True	False	dune soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00005786	True	False	upland soil	0.8040302522073697		
ENVO:00002261	True	False	forest soil	RO:0001025	located in	located in	True	ENVO:00000111	False	True	forested area	0.5853694070049635	forested area	forest soil
ENVO:00002261	True	False	forest soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6030226891555273		forest soil
ENVO:00002262	True	False	clay soil	RO:0002473	composed primarily of	composed primarily of	True	ENVO:00002982	False	False	clay	0.6666666666666666		clay soil
ENVO:00002262	True	False	clay soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6666666666666666		clay soil
ENVO:00002263	True	False	garden soil	BFO:0000050	part of	part of	True	ENVO:00000011	False	True	garden	0.7385489458759964	garden	garden soil
ENVO:00002263	True	False	garden soil	RO:0001025	located in	located in	True	ENVO:00000011	False	True	garden	0.7385489458759964	garden	garden soil
ENVO:00002263	True	False	garden soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6030226891555273		garden soil
ENVO:00002273	True	False	fluvisol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		fluvisol
ENVO:00002274	True	False	stagnosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5		stagnosol
ENVO:00002275	True	False	technosol	BFO:0000050	part of	part of	True	ENVO:01000983	False	True	technosphere	0.6735753140545634	technosphere	technosol
ENVO:00002275	True	False	technosol	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5		technosol
ENVO:00002871	True	False	alluvial soil	RO:0002353	output of	output of	False	ENVO:01001346	False	False	erosion	0.3144854510165755		alluvial soil
ENVO:00002871	True	False	alluvial soil	RO:0002354	formed as result of	formed as result of	False	ENVO:01000982	False	False	water flow process	0.3268602252303067		alluvial soil
ENVO:00002871	True	False	alluvial soil	RO:0002354	formed as result of	formed as result of	False	ENVO:01001346	False	False	erosion	0.3144854510165755		alluvial soil
ENVO:00002871	True	False	alluvial soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5547001962252291		alluvial soil
ENVO:00002875	True	False	oil contaminated soil	ENVO:02000200	has increased levels of	has increased levels of	False	ENVO:00002985	False	False	oil	0.3779644730092272		oil contaminated soil
ENVO:00002875	True	False	oil contaminated soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00002116	True	False	contaminated soil	0.8997354108424374		
ENVO:00003081	True	False	metal contaminated soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:33521	False	True	metal atom	0.659380473395787	metal atom	metal contaminated soil
ENVO:00003081	True	False	metal contaminated soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00002116	True	False	contaminated soil	0.8597269536210951		
ENVO:00003082	True	False	enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	BFO:0000040	False	True	material entity	0.5728918992315464	material entity	enriched soil
ENVO:00003082	True	False	enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5547001962252291		enriched soil
ENVO:00003083	True	False	sarcosine enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:15611	False	True	sarcosine	0.6255432421712243	sarcosine	sarcosine enriched soil
ENVO:00003083	True	False	sarcosine enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7518094115561123		
ENVO:00003084	True	False	trimethylamine enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:18139	False	True	trimethylamine	0.7071067811865476	trimethylamine	trimethylamine enriched soil
ENVO:00003084	True	False	trimethylamine enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.6813851438692469		
ENVO:00003085	True	False	skatole enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:9171	False	True	skatole	0.5773502691896257	skatole	skatole enriched soil
ENVO:00003085	True	False	skatole enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7867957924694432		
ENVO:00003086	True	False	ethanol enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:16236	False	True	ethanol	0.5773502691896257	ethanol	ethanol enriched soil
ENVO:00003086	True	False	ethanol enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7867957924694432		
ENVO:00003087	True	False	acetamide enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:27856	False	True	acetamide	0.6255432421712243	acetamide	acetamide enriched soil
ENVO:00003087	True	False	acetamide enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7518094115561123		
ENVO:00003088	True	False	pantothenate enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:16454	False	True	pantothenate	0.6793662204867574	pantothenate	pantothenate enriched soil
ENVO:00003088	True	False	pantothenate enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7071067811865476		
ENVO:00003089	True	False	testosterone enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:17347	False	True	testosterone	0.6793662204867574	testosterone	testosterone enriched soil
ENVO:00003089	True	False	testosterone enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7071067811865476		
ENVO:00003090	True	False	kynurenate enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:58454	False	True	kynurenate	0.6454972243679028	kynurenate	kynurenate enriched soil
ENVO:00003090	True	False	kynurenate enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7359800721939872		
ENVO:00003091	True	False	threonine enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:26986	False	True	threonine	0.6255432421712243	threonine	threonine enriched soil
ENVO:00003091	True	False	threonine enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7518094115561123		
ENVO:00003092	True	False	salicylate enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:30762	False	True	salicylate	0.6454972243679028	salicylate	salicylate enriched soil
ENVO:00003092	True	False	salicylate enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7359800721939872		
ENVO:00003093	True	False	poly-beta-hydroxybutyrate enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:53388	False	True	poly(hydroxybutyrate)	0.6639137299238815	poly(hydroxybutyrate)	poly-beta-hydroxybutyrate enriched soil
ENVO:00003093	True	False	poly-beta-hydroxybutyrate enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.5773502691896258		
ENVO:00003094	True	False	L-(+)-tartrate enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.6813851438692469		
ENVO:00003095	True	False	quinate enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:26490	False	True	quinate	0.5773502691896257	quinate	quinate enriched soil
ENVO:00003095	True	False	quinate enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.7867957924694432		
ENVO:00003914	True	False	chalk soil	ENVO:02000200	has increased levels of	has increased levels of	False	ENVO:00002054	False	False	chalk	0.7071067811865475		chalk soil
ENVO:00003914	True	False	chalk soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.6139406135149205		
ENVO:00005740	True	False	paddy field soil	BFO:0000050	part of	part of	True	ENVO:00000297	False	True	paddy field	0.82915619758885	paddy field	paddy field soil
ENVO:00005740	True	False	paddy field soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00002259	True	False	agricultural soil	0.48507125007266594		
ENVO:00005740	True	False	paddy field soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00005755	True	False	field soil	0.7905694150420948		
ENVO:00005741	True	False	alpine soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6030226891555273		alpine soil
ENVO:00005742	True	False	arable soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6030226891555273		arable soil
ENVO:00005743	True	False	roadside soil	RO:0001025	located in	located in	True	ENVO:01000447	False	True	roadside	0.7844645405527362	roadside	roadside soil
ENVO:00005743	True	False	roadside soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5547001962252291		roadside soil
ENVO:00005744	True	False	allotment garden soil	BFO:0000050	part of	part of	True	ENVO:00005745	False	True	allotment garden	0.8728715609439696	allotment garden	allotment garden soil
ENVO:00005744	True	False	allotment garden soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00002263	True	False	garden soil	0.7237468644557459		
ENVO:00005746	True	False	savanna soil	RO:0001025	located in	located in	True	ENVO:00000261	False	True	savanna	0.7637626158259734	savanna	savanna soil
ENVO:00005746	True	False	savanna soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00005750	True	False	grassland soil	0.6943650748294136		
ENVO:00005747	True	False	compost soil	RO:0001000	derives from	derives from	False	ENVO:00002170	False	False	compost	0.7637626158259734		compost soil
ENVO:00005747	True	False	compost soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5773502691896258		compost soil
ENVO:00005748	True	False	dry soil	RO:0000086	has quality	has quality	False	PATO:0001824	False	False	dry	0.6123724356957946		dry soil
ENVO:00005748	True	False	dry soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.7071067811865475		dry soil
ENVO:00005749	True	False	farm soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6666666666666666		farm soil
ENVO:00005750	True	False	grassland soil	RO:0001025	located in	located in	True	ENVO:00000106	False	True	grassland area	0.7142857142857143	grassland area	grassland soil
ENVO:00005750	True	False	grassland soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5345224838248488		grassland soil
ENVO:00005751	True	False	jungle soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6030226891555273		jungle soil
ENVO:00005752	True	False	sawah soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6324555320336759		sawah soil
ENVO:00005753	True	False	urea enriched soil	ENVO:02000200	has increased levels of	has increased levels of	False	CHEBI:16199	False	True	urea	0.47140452079103173	urea	urea enriched soil
ENVO:00005753	True	False	urea enriched soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00003082	True	False	enriched soil	0.8498365855987974		
ENVO:00005754	True	False	fertilized soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.5163977794943222		fertilized soil
ENVO:00005755	True	False	field soil	BFO:0000050	part of	part of	True	ENVO:00000114	False	True	agricultural field	0.5962847939999439	agricultural field	field soil
ENVO:00005755	True	False	field soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6324555320336759		field soil
ENVO:00005756	True	False	lawn soil	rdfs:subClassOf		rdfs:subClassOf	False	ENVO:00001998	False	False	soil	0.6666666666666666		lawn soil
