class_uri	label	title
> class_uri	class	title
ENVO:00000316	intertidal zone	intertidal zone
ENVO:00000019	saline lake	saline lake
ENVO:00000022	river	river
ENVO:00000051	hot spring	hot spring
ENVO:01000687	coast	coast
ENVO:01000263	cold seep	cold seep
ENVO:00000482	sea floor	sea floor
ENVO:00000027	spring	spring
ENVO:00000023	stream	stream
ENVO:00000215	hydrothermal vent	hydrothermal vent
ENVO:00000223	continental shelf	continental shelf
ENVO:00000426	ocean floor	ocean floor
ENVO:00000033	pond	pond
ENVO:00000091	beach	beach
ENVO:00000402	mud volcano	mud volcano
ENVO:00000067	cave	cave
ENVO:00000463	harbour	harbour
ENVO:00000039	fjord	fjord
ENVO:01001020	hypersaline lake	hypersaline lake
ENVO:01000122	marine hydrothermal vent	marine hydrothermal vent
ENVO:00000304	shore	shore
ENVO:00000167	bar	bar
ENVO:00000406	mid-ocean ridge	mid-ocean ridge
ENVO:00000141	bank	bank
ENVO:00000032	bay	bay
ENVO:00000268	lake bed	lake bed
ENVO:01000298	continental margin	continental margin
ENVO:00002137	brackish estuary	brackish estuary
ENVO:00000540	brackish lake	brackish lake
ENVO:00000279	saline pan	saline pan
ENVO:01000059	sea grass bed	sea grass bed
ENVO:00000383	stream bed	stream bed
ENVO:00000501	submerged bed	submerged bed
ENVO:00000384	river bed	river bed
ENVO:00000216	fumarole	fumarole
ENVO:00002061	oil spill	oil spill
ENVO:00000055	saline evaporation pond	saline evaporation pond
ENVO:00000220	archipelago	archipelago
ENVO:00000255	flood plain	flood plain
ENVO:02000049	coastal water body	coastal water body
ENVO:03000039	cryoconite hole	cryoconite hole
ENVO:01000548	eutrophic lake	eutrophic lake
ENVO:00000050	geyser	geyser
ENVO:00000214	hadalpelagic zone	hadalpelagic zone
ENVO:01000265	hydrothermal seep	hydrothermal seep
ENVO:01000407	littoral zone	littoral zone
ENVO:01000066	marine anoxic zone	marine anoxic zone
ENVO:01000126	marine sub-littoral zone	marine sub-littoral zone
ENVO:00000143	river bank	river bank
ENVO:00000206	marine neritic zone	marine neritic zone
ENVO:00002185	oil reservoir	oil reservoir
ENVO:00000036	irrigation canal	irrigation canal
ENVO:01000617	lentic water body	lentic water body
ENVO:00000447	marine biome	marine biome
ENVO:00000873	freshwater biome	freshwater biome
ENVO:01000024	marine benthic biome	marine benthic biome
ENVO:01000181	mangrove biome	mangrove biome
ENVO:01000025	marine neritic benthic zone biome	marine neritic benthic zone biome
ENVO:01000022	marine salt marsh biome	marine salt marsh biome
ENVO:01000020	estuarine biome	estuarine biome
ENVO:01000252	freshwater lake biome	freshwater lake biome
ENVO:01000046	marginal sea biome	marginal sea biome
ENVO:01000127	marine cold seep biome	marine cold seep biome
ENVO:00000893	xeric basin biome	xeric basin biome
ENVO:01000253	freshwater river biome	freshwater river biome
ENVO:00000889	large river delta biome	large river delta biome
ENVO:01000049	marine coral reef biome	marine coral reef biome
ENVO:01000050	marine subtidal rocky reef biome	marine subtidal rocky reef biome
ENVO:00002160	estuarine mud	estuarine mud
ENVO:00002044	sludge	sludge
ENVO:00002007	sediment	sediment
ENVO:00002045	anaerobic sediment	anaerobic sediment
ENVO:00002115	petroleum enriched sediment	petroleum enriched sediment
ENVO:01001036	sediment permeated by saline water	sediment permeated by saline water
ENVO:01000132	thermophilic sediment	thermophilic sediment
ENVO:01000133	hyperthermophilic sediment	hyperthermophilic sediment
ENVO:01000117	granular sediment	granular sediment
ENVO:00002154	radioactive sediment	radioactive sediment
ENVO:03600001	chemically contaminated sediment	chemically contaminated sediment
ENVO:00000519	agricultural terrace	agricultural terrace
ENVO:00000258	alluvial plain	alluvial plain
ENVO:01000752	area of barren land	area of barren land
ENVO:01000892	area of cropland	area of cropland
ENVO:01000816	area of deciduous forest	area of deciduous forest
ENVO:01000883	area of developed open space	area of developed open space
ENVO:01000886	area of developed space with high usage intensity	area of developed space with high usage intensity
ENVO:01000884	area of developed space with low usage intensity	area of developed space with low usage intensity
ENVO:01000885	area of developed space with medium usage intensity	area of developed space with medium usage intensity
ENVO:01000861	area of dwarf scrub	area of dwarf scrub
ENVO:01000894	area of emergent herbaceous wetland	area of emergent herbaceous wetland
ENVO:01000843	area of evergreen forest	area of evergreen forest
ENVO:01000888	area of gramanoid or herbaceous vegetation	area of gramanoid or herbaceous vegetation
ENVO:01000889	area of lichen-dominated vegetation	area of lichen-dominated vegetation
ENVO:01000855	area of mixed forest	area of mixed forest
ENVO:01000890	area of moss-dominated vegetation	area of moss-dominated vegetation
ENVO:01000666	area of open water	area of open water
ENVO:01000746	area of perennial ice or snow	area of perennial ice or snow
ENVO:01000745	area of perennial snow	area of perennial snow
ENVO:01000740	area of perennial water ice	area of perennial water ice
ENVO:01000869	area of scrub	area of scrub
ENVO:01000887	area of sedge- and forb-dominated herbaceous vegetation	area of sedge- and forb-dominated herbaceous vegetation
ENVO:01000893	area of woody wetland	area of woody wetland
ENVO:00000091	beach	beach
ENVO:00010624	botanical garden	botanical garden
ENVO:00000087	cliff	cliff
ENVO:01000687	coast	coast
ENVO:01001241	crop canopy	crop canopy
ENVO:01001357	desert	desert
ENVO:00000170	dune	dune
ENVO:00000078	farm	farm
ENVO:01001582	forest floor	forest floor
ENVO:00000011	garden	garden
ENVO:03600087	greenhouse	greenhouse
ENVO:00000463	harbour	harbour
ENVO:01000337	herb and fern layer	herb and fern layer
ENVO:00000083	hill	hill
ENVO:01000417	house	house
ENVO:00000098	island	island
ENVO:01001406	laboratory facility	laboratory facility
ENVO:01000338	litter layer	litter layer
ENVO:01000987	market	market
ENVO:00000081	mountain	mountain
ENVO:01001304	oasis	oasis
ENVO:00000015	ocean	ocean
ENVO:01000302	outcrop	outcrop
ENVO:00000117	plantation	plantation
ENVO:00000182	plateau	plateau
ENVO:00000033	pond	pond
ENVO:00000260	prairie	prairie
ENVO:03500002	public park	public park
ENVO:00000469	research facility	research facility
ENVO:00000143	river bank	river bank
ENVO:00000171	river valley	river valley
ENVO:00000064	road	road
ENVO:01000059	sea grass bed	sea grass bed
ENVO:00000304	shore	shore
ENVO:01000336	shrub layer	shrub layer
ENVO:00000501	submerged bed	submerged bed
ENVO:01000335	understory	understory
ENVO:00000100	valley	valley
ENVO:01001240	woodland canopy	woodland canopy
ENVO:01001505	alpine tundra biome	alpine tundra biome
ENVO:01000219	anthropogenic terrestrial biome	anthropogenic terrestrial biome
ENVO:00002030	aquatic biome	aquatic biome
ENVO:01000197	broadleaf forest biome	broadleaf forest biome
ENVO:01000196	coniferous forest biome	coniferous forest biome
ENVO:01000245	cropland biome	cropland biome
ENVO:01000020	estuarine biome	estuarine biome
ENVO:01000195	flooded grassland biome	flooded grassland biome
ENVO:01000190	flooded savanna biome	flooded savanna biome
ENVO:01000174	forest biome	forest biome
ENVO:00000873	freshwater biome	freshwater biome
ENVO:01000252	freshwater lake biome	freshwater lake biome
ENVO:01000253	freshwater river biome	freshwater river biome
ENVO:03605008	freshwater stream biome	freshwater stream biome
ENVO:01000177	grassland biome	grassland biome
ENVO:00000891	large freshwater lake biome	large freshwater lake biome
ENVO:00000887	large river biome	large river biome
ENVO:00000889	large river delta biome	large river delta biome
ENVO:00000888	large river headwater biome	large river headwater biome
ENVO:01000181	mangrove biome	mangrove biome
ENVO:00000447	marine biome	marine biome
ENVO:01000025	marine neritic benthic zone biome	marine neritic benthic zone biome
ENVO:01000022	marine salt marsh biome	marine salt marsh biome
ENVO:01000199	mediterranean forest biome	mediterranean forest biome
ENVO:01000224	mediterranean grassland biome	mediterranean grassland biome
ENVO:01000229	mediterranean savanna biome	mediterranean savanna biome
ENVO:01000217	mediterranean shrubland biome	mediterranean shrubland biome
ENVO:01000208	mediterranean woodland biome	mediterranean woodland biome
ENVO:01000198	mixed forest biome	mixed forest biome
ENVO:01000194	montane grassland biome	montane grassland biome
ENVO:01000223	montane savanna biome	montane savanna biome
ENVO:01000216	montane shrubland biome	montane shrubland biome
ENVO:01000042	neritic epipelagic zone biome	neritic epipelagic zone biome
ENVO:01000043	neritic mesopelagic zone biome	neritic mesopelagic zone biome
ENVO:01000032	neritic pelagic zone biome	neritic pelagic zone biome
ENVO:01000041	neritic sea surface microlayer biome	neritic sea surface microlayer biome
ENVO:01000247	rangeland biome	rangeland biome
ENVO:01000178	savanna biome	savanna biome
ENVO:01000176	shrubland biome	shrubland biome
ENVO:00000892	small freshwater lake biome	small freshwater lake biome
ENVO:00000890	small river biome	small river biome
ENVO:01000250	subpolar coniferous forest biome	subpolar coniferous forest biome
ENVO:01000201	subtropical broadleaf forest biome	subtropical broadleaf forest biome
ENVO:01000209	subtropical coniferous forest biome	subtropical coniferous forest biome
ENVO:01000225	subtropical dry broadleaf forest biome	subtropical dry broadleaf forest biome
ENVO:01000191	subtropical grassland biome	subtropical grassland biome
ENVO:01000226	subtropical moist broadleaf forest biome	subtropical moist broadleaf forest biome
ENVO:01000187	subtropical savanna biome	subtropical savanna biome
ENVO:01000213	subtropical shrubland biome	subtropical shrubland biome
ENVO:01000222	subtropical woodland biome	subtropical woodland biome
ENVO:01000202	temperate broadleaf forest biome	temperate broadleaf forest biome
ENVO:01000211	temperate coniferous forest biome	temperate coniferous forest biome
ENVO:01000193	temperate grassland biome	temperate grassland biome
ENVO:01000212	temperate mixed forest biome	temperate mixed forest biome
ENVO:01000189	temperate savanna biome	temperate savanna biome
ENVO:01000215	temperate shrubland biome	temperate shrubland biome
ENVO:01000221	temperate woodland biome	temperate woodland biome
ENVO:00000446	terrestrial biome	terrestrial biome
ENVO:01001369	tidal mangrove shrubland	tidal mangrove shrubland
ENVO:01000200	tropical broadleaf forest biome	tropical broadleaf forest biome
ENVO:01000210	tropical coniferous forest biome	tropical coniferous forest biome
ENVO:01000227	tropical dry broadleaf forest biome	tropical dry broadleaf forest biome
ENVO:01000192	tropical grassland biome	tropical grassland biome
ENVO:01001798	tropical mixed forest biome	tropical mixed forest biome
ENVO:01000228	tropical moist broadleaf forest biome	tropical moist broadleaf forest biome
ENVO:01000188	tropical savanna biome	tropical savanna biome
ENVO:01000214	tropical shrubland biome	tropical shrubland biome
ENVO:01000220	tropical woodland biome	tropical woodland biome
ENVO:01000180	tundra biome	tundra biome
ENVO:01000175	woodland biome	woodland biome
ENVO:00000893	xeric basin biome	xeric basin biome
ENVO:01000218	xeric shrubland biome	xeric shrubland biome
PO:0004518	bark	bark
PO:0025356	bulb	bulb
PO:0025355	corm	corm
PO:0025623	ear infructescence axis	ear infructescence axis
PO:0020103	flag leaf	flag leaf
PO:0009046	flower	flower
PO:0009001	fruit	fruit
PO:0025034	leaf	leaf
PO:0020038	petiole	petiole
PO:0006001	phyllome	phyllome
PO:0006109	pith	pith
PO:0005052	plant callus	plant callus
PO:0025626	plant gall	plant gall
ENVO:01000628	plant litter	plant litter
PO:0025281	pollen	pollen
PO:0020031	radicle	radicle
PO:0030078	rhizoid	rhizoid
PO:0004542	rhizome	rhizome
ENVO:00005801	rhizosphere	rhizosphere
PO:0009005	root	root
PO:0003023	root nodule	root nodule
PO:0004513	sapwood	sapwood
PO:0005848	secondary xylem	secondary xylem
PO:0009010	seed	seed
PO:0008037	seedling	seedling
PO:0009047	stem	stem
PO:0025522	tuber	tuber
PO:0025417	xylem vessel	xylem vessel
ENVO:00000011	garden	garden
ENVO:00000014	canal	canal
ENVO:00000020	lake	lake
ENVO:00000022	river	river
ENVO:00000023	stream	stream
ENVO:00000025	reservoir	reservoir
ENVO:00000026	well	well
ENVO:00000027	spring	spring
ENVO:00000031	wadi	wadi
ENVO:00000035	marsh	marsh
ENVO:00000037	ditch	ditch
ENVO:00000039	fjord	fjord
ENVO:00000043	wetland area	wetland area
ENVO:00000044	peatland	peatland
ENVO:00000045	estuary	estuary
ENVO:00000051	hot spring	hot spring
ENVO:00000057	mangrove swamp	mangrove swamp
ENVO:00000067	cave	cave
ENVO:00000068	tunnel	tunnel
ENVO:00000076	mine	mine
ENVO:00000078	farm	farm
ENVO:00000081	mountain	mountain
ENVO:00000083	hill	hill
ENVO:00000086	plain	plain
ENVO:00000087	cliff	cliff
ENVO:00000091	beach	beach
ENVO:00000096	caldera	caldera
ENVO:00000101	delta	delta
ENVO:00000109	woodland area	woodland area
ENVO:00000114	agricultural field	agricultural field
ENVO:00000133	glacier	glacier
ENVO:00000141	bank	bank
ENVO:00000155	cirque	cirque
ENVO:00000170	dune	dune
ENVO:00000174	isthmus	isthmus
ENVO:00000175	karst	karst
ENVO:00000178	levee	levee
ENVO:00000179	mesa	mesa
ENVO:00000182	plateau	plateau
ENVO:00000189	peat swamp	peat swamp
ENVO:00000192	mudflat	mudflat
ENVO:00000195	sinkhole	sinkhole
ENVO:00000216	fumarole	fumarole
ENVO:00000232	fen	fen
ENVO:00000247	volcano	volcano
ENVO:00000255	flood plain	flood plain
ENVO:00000260	prairie	prairie
ENVO:00000262	steppe	steppe
ENVO:00000266	pasture	pasture
ENVO:00000283	ridge	ridge
ENVO:00000284	quarry	quarry
ENVO:00000287	butte	butte
ENVO:00000291	drainage basin	drainage basin
ENVO:00000292	watershed	watershed
ENVO:00000305	peninsula	peninsula
ENVO:00000316	intertidal zone	intertidal zone
ENVO:00000328	vadose zone	vadose zone
ENVO:00000463	harbour	harbour
ENVO:00000486	shoreline	shoreline
ENVO:00000489	palsa	palsa
ENVO:00000514	crater	crater
ENVO:00000516	hummock	hummock
ENVO:00000533	landfill	landfill
ENVO:00000562	park	park
ENVO:00002000	slope	slope
ENVO:00002061	oil spill	oil spill
ENVO:00005801	rhizosphere	rhizosphere
ENVO:00005803	animal habitation	animal habitation
ENVO:00012408	aquifer	aquifer
ENVO:01000433	needleleaf forest	needleleaf forest
ENVO:01000447	roadside	roadside
ENVO:01000671	dike	dike
ENVO:01000816	area of deciduous forest	area of deciduous forest
ENVO:01000843	area of evergreen forest	area of evergreen forest
ENVO:01000861	area of dwarf scrub	area of dwarf scrub
ENVO:01000891	area of pastureland or hayfields	area of pastureland or hayfields
ENVO:01000892	area of cropland	area of cropland
ENVO:01001357	desert	desert
ENVO:01001568	frost heave	frost heave
ENVO:01001803	tropical forest	tropical forest
ENVO:03000117	channel	channel
ENVO:03500005	anthropogenic litter	anthropogenic litter
ENVO:04000009	active permafrost layer	active permafrost layer
ENVO:01000195	flooded grassland biome	flooded grassland biome
ENVO:01000196	coniferous forest biome	coniferous forest biome
ENVO:01000176	shrubland biome	shrubland biome
ENVO:01000226	subtropical moist broadleaf forest biome	subtropical moist broadleaf forest biome
ENVO:01000202	temperate broadleaf forest biome	temperate broadleaf forest biome
ENVO:01000211	temperate coniferous forest biome	temperate coniferous forest biome
ENVO:01000217	mediterranean shrubland biome	mediterranean shrubland biome
ENVO:01000188	tropical savanna biome	tropical savanna biome
ENVO:01000181	mangrove biome	mangrove biome
ENVO:01000250	subpolar coniferous forest biome	subpolar coniferous forest biome
ENVO:00000446	terrestrial biome	terrestrial biome
ENVO:01000208	mediterranean woodland biome	mediterranean woodland biome
ENVO:01000215	temperate shrubland biome	temperate shrubland biome
ENVO:01000209	subtropical coniferous forest biome	subtropical coniferous forest biome
ENVO:01000212	temperate mixed forest biome	temperate mixed forest biome
ENVO:01000210	tropical coniferous forest biome	tropical coniferous forest biome
ENVO:01000192	tropical grassland biome	tropical grassland biome
ENVO:01001505	alpine tundra biome	alpine tundra biome
ENVO:01000213	subtropical shrubland biome	subtropical shrubland biome
ENVO:01000177	grassland biome	grassland biome
ENVO:01000180	tundra biome	tundra biome
ENVO:01000194	montane grassland biome	montane grassland biome
ENVO:01000201	subtropical broadleaf forest biome	subtropical broadleaf forest biome
ENVO:01000200	tropical broadleaf forest biome	tropical broadleaf forest biome
ENVO:01000178	savanna biome	savanna biome
