class_uri	label	title
ENVO:01000175	woodland biome	woodland biome
ENVO:01000223	montane savanna biome	montane savanna biome
ENVO:01000216	montane shrubland biome	montane shrubland biome
ENVO:01000218	xeric shrubland biome	xeric shrubland biome
ENVO:01000174	forest biome	forest biome
ENVO:01000247	rangeland biome	rangeland biome
ENVO:01000220	tropical woodland biome	tropical woodland biome
ENVO:01000193	temperate grassland biome	temperate grassland biome
ENVO:01000221	temperate woodland biome	temperate woodland biome
ENVO:01000227	tropical dry broadleaf forest biome	tropical dry broadleaf forest biome
ENVO:01001369	tidal mangrove shrubland	tidal mangrove shrubland
ENVO:01000214	tropical shrubland biome	tropical shrubland biome
ENVO:01000199	mediterranean forest biome	mediterranean forest biome
ENVO:01000229	mediterranean savanna biome	mediterranean savanna biome
ENVO:01000245	cropland biome	cropland biome
ENVO:01000198	mixed forest biome	mixed forest biome
ENVO:01000225	subtropical dry broadleaf forest biome	subtropical dry broadleaf forest biome
ENVO:01001798	tropical mixed forest biome	tropical mixed forest biome
ENVO:01000224	mediterranean grassland biome	mediterranean grassland biome
ENVO:01000191	subtropical grassland biome	subtropical grassland biome
ENVO:01000219	anthropogenic terrestrial biome	anthropogenic terrestrial biome
ENVO:01000222	subtropical woodland biome	subtropical woodland biome
ENVO:01000228	tropical moist broadleaf forest biome	tropical moist broadleaf forest biome
ENVO:01000189	temperate savanna biome	temperate savanna biome
ENVO:01000190	flooded savanna biome	flooded savanna biome
ENVO:01000197	broadleaf forest biome	broadleaf forest biome
ENVO:01000187	subtropical savanna biome	subtropical savanna biome
ENVO:00005756	lawn soil	lawn soil
ENVO:00002248	luvisol	luvisol
ENVO:00002257	podzol	podzol
ENVO:00005759	alluvial paddy field soil	alluvial paddy field soil
ENVO:00005750	grassland soil	grassland soil
ENVO:01001616	bare soil	bare soil
ENVO:00002274	stagnosol	stagnosol
ENVO:00005779	vegetable garden soil	vegetable garden soil
ENVO:00005767	manured soil	manured soil
ENVO:00002251	planosol	planosol
ENVO:00005783	leafy wood soil	leafy wood soil
ENVO:00005778	tropical soil	tropical soil
ENVO:00002239	calcisol	calcisol
ENVO:00002237	chernozem	chernozem
ENVO:00005742	arable soil	arable soil
ENVO:00005764	pond soil	pond soil
ENVO:00002233	albeluvisol	albeluvisol
ENVO:00005747	compost soil	compost soil
ENVO:00005754	fertilized soil	fertilized soil
ENVO:00002246	ferralsol	ferralsol
ENVO:00002241	leptosol	leptosol
ENVO:00005765	frozen compost soil	frozen compost soil
ENVO:00002255	solonetz	solonetz
ENVO:02000059	surface soil	surface soil
ENVO:00002232	andosol	andosol
ENVO:06105205	compacted soil	compacted soil
ENVO:00002259	agricultural soil	agricultural soil
ENVO:03600036	pathogen-suppressive soil	pathogen-suppressive soil
ENVO:00005786	upland soil	upland soil
ENVO:00005746	savanna soil	savanna soil
ENVO:00005744	allotment garden soil	allotment garden soil
ENVO:00005788	rubber plantation soil	rubber plantation soil
ENVO:00005751	jungle soil	jungle soil
ENVO:00005768	orchid soil	orchid soil
ENVO:00002244	gleysol	gleysol
ENVO:00005752	sawah soil	sawah soil
ENVO:00005766	limed soil	limed soil
ENVO:00005784	spruce forest soil	spruce forest soil
ENVO:00002247	nitisol	nitisol
ENVO:01001638	frost-susceptible soil	frost-susceptible soil
ENVO:00002230	anthrosol	anthrosol
ENVO:00005789	bluegrass field soil	bluegrass field soil
ENVO:01001527	plastic-frozen soil	plastic-frozen soil
ENVO:01001397	ultisol	ultisol
ENVO:00002871	alluvial soil	alluvial soil
ENVO:00002252	solonchak	solonchak
ENVO:00002253	umbrisol	umbrisol
ENVO:00002258	loam	loam
ENVO:00002254	vertisol	vertisol
ENVO:00002249	phaeozem	phaeozem
ENVO:00005770	beech forest soil	beech forest soil
ENVO:00002245	gypsisol	gypsisol
ENVO:00002275	technosol	technosol
ENVO:00002231	alisol	alisol
ENVO:00005802	bulk soil	bulk soil
ENVO:00002242	lixisol	lixisol
ENVO:01001185	acidic soil	acidic soil
ENVO:00002236	cryosol	cryosol
ENVO:00005741	alpine soil	alpine soil
ENVO:00002243	histosol	histosol
ENVO:01001526	frozen soil	frozen soil
ENVO:00002229	arenosol	arenosol
ENVO:00005758	alluvial swamp soil	alluvial swamp soil
ENVO:00005771	muddy soil	muddy soil
ENVO:00005782	ornithogenic soil	ornithogenic soil
ENVO:00005781	heat stressed soil	heat stressed soil
ENVO:00002238	durisol	durisol
ENVO:01001528	friable-frozen soil	friable-frozen soil
ENVO:00005740	paddy field soil	paddy field soil
ENVO:00002273	fluvisol	fluvisol
ENVO:00002250	plinthosol	plinthosol
ENVO:00002235	cambisol	cambisol
ENVO:00005787	eucalyptus forest soil	eucalyptus forest soil
ENVO:00002240	kastanozem	kastanozem
ENVO:00005748	dry soil	dry soil
ENVO:00002262	clay soil	clay soil
ENVO:00005760	burned soil	burned soil
ENVO:00005761	meadow soil	meadow soil
ENVO:00002261	forest soil	forest soil
ENVO:00002234	acrisol	acrisol
ENVO:00002256	regosol	regosol
ENVO:00005769	mountain forest soil	mountain forest soil
ENVO:01001525	hard-frozen soil	hard-frozen soil
ENVO:00001998	soil	soil
ENVO:00005790	red soil	red soil
ENVO:00012408	aquifer	aquifer
ENVO:00000067	cave	cave
ENVO:00000076	mine	mine
ENVO:00000025	reservoir	reservoir
ENVO:00000153	headwater	headwater
ENVO:02000145	subterranean lake	subterranean lake
ENVO:03600052	water tap	water tap
ENVO:01000142	wood fall	wood fall
ENVO:01000140	whale fall	whale fall
ENVO:01001871	pit	pit
ENVO:00000055	saline evaporation pond	saline evaporation pond
ENVO:01000002	water well	water well
ENVO:00000044	peatland	peatland
ENVO:00002034	biofilm	biofilm
ENVO:00000035	marsh	marsh
ENVO:03600074	aquaculture farm	aquaculture farm
ENVO:00000133	glacier	glacier
ENVO:00000054	saline marsh	saline marsh
ENVO:00000244	abyssal plain	abyssal plain
ENVO:00001997	acid mine drainage	acid mine drainage
ENVO:00000114	agricultural field	agricultural field
ENVO:01001072	anoxic lake	anoxic lake
ENVO:00000220	archipelago	archipelago
ENVO:00000091	beach	beach
ENVO:00000218	black smoker	black smoker
ENVO:00000057	mangrove swamp	mangrove swamp
ENVO:01000687	coast	coast
ENVO:01000263	cold seep	cold seep
ENVO:01000298	continental margin	continental margin
ENVO:00000150	coral reef	coral reef
ENVO:03600071	cyanobacterial bloom	cyanobacterial bloom
ENVO:02000139	desert spring	desert spring
ENVO:00002131	epilimnion	epilimnion
ENVO:00000045	estuary	estuary
ENVO:00000039	fjord	fjord
ENVO:00000255	flood plain	flood plain
ENVO:00000021	freshwater lake	freshwater lake
ENVO:01000409	freshwater littoral zone	freshwater littoral zone
ENVO:01000297	freshwater river	freshwater river
ENVO:03605007	freshwater stream	freshwater stream
ENVO:00000488	glacial lake	glacial lake
ENVO:00000214	hadalpelagic zone	hadalpelagic zone
ENVO:00000463	harbour	harbour
ENVO:01001209	wetland ecosystem	wetland ecosystem
ENVO:00000051	hot spring	hot spring
ENVO:00000215	hydrothermal vent	hydrothermal vent
ENVO:00002130	hypolimnion	hypolimnion
ENVO:00000475	inlet	inlet
ENVO:00000316	intertidal zone	intertidal zone
ENVO:00000020	lake	lake
ENVO:01000407	littoral zone	littoral zone
ENVO:00000210	marine aphotic zone	marine aphotic zone
ENVO:00000211	marine bathypelagic zone	marine bathypelagic zone
ENVO:03600041	marine lake	marine lake
ENVO:00000213	marine mesopelagic zone	marine mesopelagic zone
ENVO:00000206	marine neritic zone	marine neritic zone
ENVO:00000208	marine pelagic zone	marine pelagic zone
ENVO:00000209	marine photic zone	marine photic zone
ENVO:03000040	melt pond	melt pond
ENVO:00002132	metalimnion	metalimnion
ENVO:00001996	mine drainage	mine drainage
ENVO:00000402	mud volcano	mud volcano
ENVO:00000015	ocean	ocean
ENVO:00000275	ocean trench	ocean trench
ENVO:01000749	oceanic crust	oceanic crust
ENVO:00002063	oil seep	oil seep
ENVO:00002061	oil spill	oil spill
ENVO:00000232	fen	fen
ENVO:00000033	pond	pond
ENVO:01000871	puddle of water	puddle of water
ENVO:00000148	riffle	riffle
ENVO:00000022	river	river
ENVO:01000008	microbial mat	microbial mat
ENVO:00000016	sea	sea
ENVO:01000905	shrimp pond	shrimp pond
ENVO:00000195	sinkhole	sinkhole
ENVO:00000027	spring	spring
ENVO:03600096	step pool	step pool
ENVO:00000394	strait	strait
ENVO:00000023	stream	stream
ENVO:03600094	stream pool	stream pool
ENVO:03600095	stream run	stream run
ENVO:03000120	subglacial lake	subglacial lake
ENVO:00000247	volcano	volcano
ENVO:00000233	swamp ecosystem	swamp ecosystem
ENVO:01001191	water surface	water surface
ENVO:00002030	aquatic biome	aquatic biome
ENVO:01000004	concentration basin mediterranean sea biome	concentration basin mediterranean sea biome
ENVO:01000128	dilution basin mediterranean sea biome	dilution basin mediterranean sea biome
ENVO:01000045	epeiric sea biome	epeiric sea biome
ENVO:01000020	estuarine biome	estuarine biome
ENVO:00000873	freshwater biome	freshwater biome
ENVO:01000252	freshwater lake biome	freshwater lake biome
ENVO:01000253	freshwater river biome	freshwater river biome
ENVO:03605008	freshwater stream biome	freshwater stream biome
ENVO:00000891	large freshwater lake biome	large freshwater lake biome
ENVO:00000887	large river biome	large river biome
ENVO:00000889	large river delta biome	large river delta biome
ENVO:00000888	large river headwater biome	large river headwater biome
ENVO:01000046	marginal sea biome	marginal sea biome
ENVO:01000027	marine abyssal zone biome	marine abyssal zone biome
ENVO:01000054	marine basaltic hydrothermal vent biome	marine basaltic hydrothermal vent biome
ENVO:01000026	marine bathyal zone biome	marine bathyal zone biome
ENVO:01000024	marine benthic biome	marine benthic biome
ENVO:00000447	marine biome	marine biome
ENVO:01000051	marine black smoker biome	marine black smoker biome
ENVO:01000127	marine cold seep biome	marine cold seep biome
ENVO:01000049	marine coral reef biome	marine coral reef biome
ENVO:01000028	marine hadal zone biome	marine hadal zone biome
ENVO:01000030	marine hydrothermal vent biome	marine hydrothermal vent biome
ENVO:01000025	marine neritic benthic zone biome	marine neritic benthic zone biome
ENVO:01000023	marine pelagic biome	marine pelagic biome
ENVO:01000029	marine reef biome	marine reef biome
ENVO:01000022	marine salt marsh biome	marine salt marsh biome
ENVO:01000123	marine sponge reef biome	marine sponge reef biome
ENVO:01000050	marine subtidal rocky reef biome	marine subtidal rocky reef biome
ENVO:01000053	marine ultramafic hydrothermal vent biome	marine ultramafic hydrothermal vent biome
ENVO:01000858	marine upwelling biome	marine upwelling biome
ENVO:01000052	marine white smoker biome	marine white smoker biome
ENVO:01000047	mediterranean sea biome	mediterranean sea biome
ENVO:01000042	neritic epipelagic zone biome	neritic epipelagic zone biome
ENVO:01000043	neritic mesopelagic zone biome	neritic mesopelagic zone biome
ENVO:01000032	neritic pelagic zone biome	neritic pelagic zone biome
ENVO:01000041	neritic sea surface microlayer biome	neritic sea surface microlayer biome
ENVO:01000048	ocean biome	ocean biome
ENVO:01000038	oceanic abyssopelagic zone biome	oceanic abyssopelagic zone biome
ENVO:01000037	oceanic bathypelagic zone biome	oceanic bathypelagic zone biome
ENVO:01000040	oceanic benthopelagic zone biome	oceanic benthopelagic zone biome
ENVO:01000035	oceanic epipelagic zone biome	oceanic epipelagic zone biome
ENVO:01000039	oceanic hadal pelagic zone biome	oceanic hadal pelagic zone biome
ENVO:01000036	oceanic mesopelagic zone biome	oceanic mesopelagic zone biome
ENVO:01000033	oceanic pelagic zone biome	oceanic pelagic zone biome
ENVO:01000034	oceanic sea surface microlayer biome	oceanic sea surface microlayer biome
ENVO:00000892	small freshwater lake biome	small freshwater lake biome
ENVO:00000890	small river biome	small river biome
ENVO:01000856	temperate marginal sea biome	temperate marginal sea biome
ENVO:01000860	temperate marine upwelling biome	temperate marine upwelling biome
ENVO:01000857	temperate mediterranean sea biome	temperate mediterranean sea biome
ENVO:01001230	tropical marginal sea biome	tropical marginal sea biome
ENVO:01000854	tropical marine coral reef biome	tropical marine coral reef biome
ENVO:01000859	tropical marine upwelling biome	tropical marine upwelling biome
ENVO:00000893	xeric basin biome	xeric basin biome
ENVO:03000075	shuga	shuga
ENVO:03000072	second year ice	second year ice
ENVO:03000046	frazil ice	frazil ice
ENVO:01001515	freshwater congelation ice	freshwater congelation ice
ENVO:01000277	water ice	water ice
ENVO:03000007	blue ice	blue ice
ENVO:01001513	permafrost congelation ice	permafrost congelation ice
ENVO:01001523	frazil	frazil
ENVO:01001511	freshwater ice	freshwater ice
ENVO:03000004	glacial ice	glacial ice
ENVO:03000025	erosionally enriched ice	erosionally enriched ice
ENVO:01001190	brown sea ice	brown sea ice
ENVO:03000071	first year ice	first year ice
ENVO:01000847	hair ice	hair ice
ENVO:03000073	multiyear ice	multiyear ice
ENVO:00002200	sea ice	sea ice
ENVO:01001514	congelation ice in a fresh water body	congelation ice in a fresh water body
ENVO:01001557	water-body-derived ice	water-body-derived ice
ENVO:01001516	ice cave congelation ice	ice cave congelation ice
ENVO:03000005	erosionally enriched glacial ice	erosionally enriched glacial ice
ENVO:01001512	congelation sea ice	congelation sea ice
ENVO:03000063	new ice	new ice
ENVO:01000358	acidic water	acidic water
ENVO:01000357	alkaline water	alkaline water
ENVO:01000173	anoxic water	anoxic water
ENVO:00003045	bacon curing brine	bacon curing brine
ENVO:01000872	ballast water	ballast water
ENVO:00002142	borax leachate	borax leachate
ENVO:00003097	bore hole water	bore hole water
ENVO:00002019	brackish water	brackish water
ENVO:00003044	brine	brine
ENVO:03600081	cloud water	cloud water
ENVO:00002150	coastal sea water	coastal sea water
ENVO:00002186	contaminated water	contaminated water
ENVO:03600002	cooling water	cooling water
ENVO:06105269	desalinated water	desalinated water
ENVO:00003065	distilled water	distilled water
ENVO:00002158	ditch water	ditch water
ENVO:00002159	drilling bore water	drilling bore water
ENVO:00003064	drinking water	drinking water
ENVO:01000301	estuarine water	estuarine water
ENVO:00002224	eutrophic water	eutrophic water
ENVO:01000940	fissure water	fissure water
ENVO:00002011	fresh water	fresh water
ENVO:01001004	groundwater	groundwater
ENVO:01001039	highly saline water	highly saline water
ENVO:01000134	hydrothermal fluid	hydrothermal fluid
ENVO:01001018	hypereutrophic water	hypereutrophic water
ENVO:00002012	hypersaline water	hypersaline water
ENVO:01001064	hypoxic water	hypoxic water
ENVO:01000964	industrial wastewater	industrial wastewater
ENVO:03600009	interstitial water	interstitial water
ENVO:04000007	lake water	lake water
ENVO:00002141	leachate	leachate
ENVO:00002006	liquid water	liquid water
ENVO:03600042	marine lake water	marine lake water
ENVO:01000722	meltwater	meltwater
ENVO:00002225	mesotrophic water	mesotrophic water
ENVO:01001038	moderately saline water	moderately saline water
ENVO:00005793	muddy water	muddy water
ENVO:00002194	oil field production water	oil field production water
ENVO:00002223	oligotrophic water	oligotrophic water
ENVO:01001063	oxic water	oxic water
ENVO:00002228	pond water	pond water
ENVO:00002193	pulp-bleaching waste water	pulp-bleaching waste water
ENVO:01000600	rainwater	rainwater
ENVO:06105238	residual water in soil	residual water in soil
ENVO:01000599	river water	river water
ENVO:06105211	runoff	runoff
ENVO:01001270	rural stormwater	rural stormwater
ENVO:01001257	saline shrimp pond water	saline shrimp pond water
ENVO:00002010	saline water	saline water
ENVO:00002149	sea water	sea water
ENVO:00002018	sewage	sewage
ENVO:01001037	slightly saline water	slightly saline water
ENVO:03600065	spring water	spring water
ENVO:03501370	stagnant water	stagnant water
ENVO:00005791	sterile water	sterile water
ENVO:01001267	stormwater	stormwater
ENVO:03605006	stream water	stream water
ENVO:02000145	subterranean lake	subterranean lake
ENVO:00002042	surface water	surface water
ENVO:00003096	tap water	tap water
ENVO:06105268	treated wastewater	treated wastewater
ENVO:00005792	underground water	underground water
ENVO:01001268	urban stormwater	urban stormwater
ENVO:00002001	waste water	waste water
ENVO:03605001	epilithon	epilithon
ENVO:03605002	epipelon	epipelon
ENVO:03605003	epiphyton	epiphyton
ENVO:03605004	epipsammon	epipsammon
ENVO:03605005	epixylon	epixylon
ENVO:01000158	marine snow	marine snow
ENVO:03000027	powdery snow	powdery snow
ENVO:03000108	slab snow	slab snow
ENVO:01000406	snow	snow
