curie	label	envo_native	obsolete	legacy_pv	abp	env_sys	biome	terrestrial_biome	aquatic_biome	env_mat	nmdc_ebs_count	gold_ebs_count	ncbi_ebs_count
ENVO:01000222	subtropical woodland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000888	area of gramanoid or herbaceous vegetation	True	False	False	True	False	False	False	False	False			20.0
ENVO:01001811	temperate grassland	True	False	False	True	True	False	False	False	False			130.0
ENVO:00000245	maar	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000321	joint-plane cave	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000052	marine white smoker biome	True	False	False	True	True	True	False	True	False			
ENVO:01000250	subpolar coniferous forest biome	True	False	False	True	True	True	True	False	False			342.0
ENVO:00000296	rice field	True	False	False	True	True	False	False	False	False			34.0
ENVO:00000375	world heritage site	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000329	phreatic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001834	subpolar biome	True	False	False	True	True	True	False	False	False			
ENVO:00000226	saline wedge estuary	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000244	abyssal plain	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000443	flood control reservoir	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000003	mine tailing	True	False	False	False	False	False	False	False	True			6.0
ENVO:01000017	sand	True	False	False	False	False	False	False	False	True			1.0
ENVO:00002872	bagasse	True	False	False	False	False	False	False	False	True			2.0
ENVO:00000359	natural monument	True	False	False	False	True	False	False	False	False			1.0
ENVO:00000256	floodway	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000195	sinkhole	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000417	house	True	False	False	True	False	False	False	False	False			108.0
ENVO:00000293	continental divide	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000300	scrubland area	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000289	horst	True	False	False	True	False	False	False	False	False			1.0
PCO:1000004	microbial community	False	False	False	False	False	False	False	False	False			9.0
ENVO:00000281	fault escarpment	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000356	pyroclastic cone	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000435	montane forest	True	False	False	True	True	False	False	False	False			119.0
ENVO:03501130	school building	True	False	False	True	False	False	False	False	False			3.0
ENVO:00000276	drumlin	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000220	tropical woodland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000022	marine salt marsh biome	True	False	False	True	True	True	False	True	False			32.0
ENVO:028607		False	False	False	False	False	False	False	False	False			279.0
ENVO:00000360	area of national forest	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000206	marine neritic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001838	arid biome	True	False	False	True	True	True	False	False	False			168.0
ENVO:00000282	esker	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000429	arete	True	False	False	True	False	False	False	False	False			2.0
ENVO:00000111	forested area	True	False	False	True	False	False	False	False	False			3564.0
ENVO:00000224	slightly stratified estuary	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000431	drumlin field	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000330	stalagmite	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000999	rhizosphere environment	True	False	False	False	True	False	False	False	False			35.0
ENVO:00000213	marine mesopelagic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000442	maelstrom	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000193	olive grove	True	False	False	True	True	False	False	False	False			39.0
ENVO:01001209	wetland ecosystem	True	False	False	False	True	False	False	False	False			20.0
ENVO:00000035	marsh	True	False	False	False	True	False	False	False	False			465.0
ENVO:01000050	marine subtidal rocky reef biome	True	False	False	True	True	True	False	True	False			
ENVO:01001082	climate	True	False	False	False	False	False	False	False	False			2.0
ENVO:00000390	mountain spur	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000215	temperate shrubland biome	True	False	False	True	True	True	True	False	False			103.0
ENVO:00002261	forest soil	True	False	False	True	False	False	False	False	True			60.0
ENVO:01001832	subtropical biome	True	False	False	True	True	True	False	False	False			
ENVO:00000331	stalactite	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000306	spit	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000116	vineyard	True	False	False	True	True	False	False	False	False			318.0
ENVO:00000054	saline marsh	True	False	False	False	True	False	False	False	False			601.0
ENVO:01000053	marine ultramafic hydrothermal vent biome	True	False	False	True	True	True	False	True	False			
ENVO:00000438	alas	True	False	False	True	False	False	False	False	False			1.0
RO:0002577	system	False	False	False	False	False	False	False	False	False			135.0
ENVO:01000195	flooded grassland biome	True	False	False	True	True	True	True	False	False			
ENVO:00005802	bulk soil	True	False	False	True	False	False	False	False	True			3.0
ENVO:01000024	marine benthic biome	True	False	False	True	True	True	False	True	False			
ENVO:00000263	fissure cave	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000198	ice-covered lake	True	False	False	True	False	False	False	False	False			1.0
ENVO:00002006	liquid water	True	False	False	False	False	False	False	False	True			30.0
ENVO:00000336	doline karst	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000377	artificial lake	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000216	montane shrubland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000038	oceanic abyssopelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:00000260	prairie	True	False	False	True	False	False	False	False	False			87.0
ENVO:00000368	ephemeral island	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000314	alluvial fan	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001246	agricultural process	True	False	False	False	False	False	False	False	False			566.0
ENVO:00000441	terracette	True	False	False	True	False	False	False	False	False			1.0
ENVO:00003866		False	False	False	False	False	False	False	False	False			
ENVO:01000185	montane desert biome	True	False	False	True	True	True	False	False	False			
ENVO:00000205	permanent spring	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000235	carr	True	False	False	False	True	False	False	False	False			1.0
ENVO:00000338	vomit material	True	False	False	False	False	False	False	False	True			1.0
ENVO:00000115	orchard	True	False	False	True	True	False	False	False	False			19.0
ENVO:01000181	mangrove biome	True	False	False	True	True	True	True	False	False			70.0
ENVO:00000247	volcano	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000216	fumarole	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000353	island arc	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000210	marine aphotic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001804	subtropical forest	True	False	False	True	True	False	False	False	False			405.0
ENVO:01000049	marine coral reef biome	True	False	False	True	True	True	False	True	False			
ENVO:00000101	delta	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001792	tropical broadleaf forest	True	False	False	True	True	False	False	False	False			80.0
ENVO:01000192	tropical grassland biome	True	False	False	True	True	True	True	False	False			
ENVO:00000309	depressed landform	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000290	graben	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000211	marine bathypelagic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000984	grocery store	True	False	False	True	False	False	False	False	False			3.0
ENVO:00000326	sea cave	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000248	glacial valley	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000307	icefall	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000190	flooded savanna biome	True	False	False	True	True	True	True	False	False			
ENVO:01000687	coast	True	False	False	True	False	False	False	False	False			8.0
ENVO:01000341	subalpine	True	False	False	False	False	False	False	False	False			2.0
ENVO:01001369	tidal mangrove shrubland	True	False	False	True	True	True	True	False	False			
ENVO:00000893	xeric basin biome	True	False	False	True	True	True	False	True	False			
ENVO:01000207	mediterranean	True	False	False	False	False	False	False	False	False			172.0
ENVO:00000294	fish farm	True	False	False	False	True	False	False	False	False			1.0
ENVO:00000270	beaver pond	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000245	cropland biome	True	False	False	True	True	True	True	False	False			1035.0
ENVO:01001181	rhizoplane	True	False	False	False	False	False	False	False	False			2.0
ENVO:00003868		False	False	False	False	False	False	False	False	False			
ENVO:01000037	oceanic bathypelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:01000197	broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000249	urban biome	True	False	False	True	True	True	False	False	False			619.0
ENVO:01000213	subtropical shrubland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000252	freshwater lake biome	True	False	False	True	True	True	False	True	False			
ENVO:01000408	environmental zone	True	False	False	False	False	False	False	False	False			2.0
ENVO:00000385	stream mouth	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000204	ephemeral spring	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000204	tropical	True	False	False	False	False	False	False	False	False			44.0
ENVO:00000508	terrace	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000269	land-tied island	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000434	outwash fan	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000366	area designated as a national nature reserve	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000280	escarpment	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000033	oceanic pelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:03500005	anthropogenic litter	True	False	False	False	False	False	False	False	False			36.0
ENVO:01000004	concentration basin mediterranean sea biome	True	False	False	True	True	True	False	True	False			
ENVO:00003863	food processing building	True	False	False	True	False	False	False	False	False			
ENVO:00000373	obsolete geothermal field	True	True	False	False	False	False	False	False	False			1.0
ENVO:00000288	cotton plantation	True	False	False	True	True	False	False	False	False			1.0
ENVO:00003869	straw	True	False	False	False	False	False	False	False	True			1.0
ENVO:01000048	ocean biome	True	False	False	True	True	True	False	True	False			
ENVO:00000432	monadnock	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000859	tropical marine upwelling biome	True	False	False	True	True	True	False	True	False			
ENVO:00000322	volcanic cave	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000284	quarry	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001809	subtropical grassland	True	False	False	True	True	False	False	False	False			96.0
ENVO:00000391	land bridge	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001057	environment associated with a plant part or small plant	True	False	False	False	True	False	False	False	False			199.0
ENVO:01000225	subtropical dry broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000164	root nodule	True	False	False	False	False	False	False	False	False			6.0
ENVO:00002011	fresh water	True	False	False	False	False	False	False	False	True			93.0
ENVO:00000392	ice tongue	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000198	mixed forest biome	True	False	False	True	True	True	True	False	False			5325.0
ENVO:00000378	canal head reservoir	True	False	False	True	False	False	False	False	False			1.0
ENVO:0009005		False	False	False	False	False	False	False	False	False			1.0
ENVO:01000182	temperate desert biome	True	False	False	True	True	True	False	False	False			
ENVO:00000379	inundation disposition	True	False	False	False	False	False	False	False	False			1.0
ENVO:01001830	tropical biome	True	False	False	True	True	True	False	False	False			301.0
ENVO:00000316	intertidal zone	True	False	False	True	False	False	False	False	False			9.0
ENVO:01001798	tropical mixed forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000028	marine hadal zone biome	True	False	False	True	True	True	False	True	False			
ENVO:01000178	savanna biome	True	False	False	True	True	True	True	False	False			
NCBITaxon:4751	Fungi	False	False	False	False	False	False	False	False	False			25.0
ENVO:00000249	lateral moraine	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001835	alpine biome	True	False	False	True	True	True	False	False	False			
ENVO:00002259	agricultural soil	True	False	False	True	False	False	False	False	True			1790.0
ENVO:00000343	particle of silt	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000370	tuya	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000042	neritic epipelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:00000439	dell	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000041	neritic sea surface microlayer biome	True	False	False	True	True	True	False	True	False			
ENVO:01000054	marine basaltic hydrothermal vent biome	True	False	False	True	True	True	False	True	False			
ENVO:01000051	marine black smoker biome	True	False	False	True	True	True	False	True	False			
ENVO:00000372	pyroclastic shield volcano	True	False	False	True	False	False	False	False	False			1.0
ENVO:00005801	rhizosphere	True	False	False	True	True	False	False	False	False			539.0
ENVO:00000339	piece of rock	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000243	freshwater wetland ecosystem	True	False	False	False	True	False	False	False	False			1.0
ENVO:00000519	agricultural terrace	True	False	False	True	True	False	False	False	False			16.0
ENVO:00000311	kettle	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000313	blowout	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000347	grain of sea sand	True	False	False	False	False	False	False	False	False			1.0
ENVO:01000210	tropical coniferous forest biome	True	False	False	True	True	True	True	False	False			
ENVO:00000312	sandur	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000448	hydroelectric reservoir	True	False	False	True	False	False	False	False	False			1.0
ENVO:00002984	petroleum	True	False	False	False	False	False	False	False	True			112.0
ENVO:00000299	ice field	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000325	polje	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000344	grain of desert sand	True	False	False	True	False	False	False	False	False			1.0
NCBITaxon:3193	Embryophyta	False	False	False	False	False	False	False	False	False			6.0
ENVO:01000040	oceanic benthopelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:01001837	subalpine biome	True	False	False	True	True	True	False	False	False			65.0
ENVO:00000267	submarine canyon	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000283	ridge	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000352	field	True	False	False	True	False	False	False	False	False			1154.0
ENVO:00000430	dirt cone	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000285	quicksand bed	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000086	plain	True	False	False	True	False	False	False	False	False			2.0
ENVO:01000739	habitat	True	False	False	True	True	False	False	False	False			57.0
ENVO:01000217	mediterranean shrubland biome	True	False	False	True	True	True	True	False	False			11.0
ENVO:01000224	mediterranean grassland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000194	montane grassland biome	True	False	False	True	True	True	True	False	False			2.0
ENVO:00000278	dry stream	True	False	False	True	False	False	False	False	False			1.0
ENVO:00002030	aquatic biome	True	False	False	True	True	True	False	True	False			92.0
ENVO:00002204	anthropogenic contamination feature	True	False	False	True	False	False	False	False	False			4.0
ENVO:00000259	lacustrine plain	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000892	small freshwater lake biome	True	False	False	True	True	True	False	True	False			
ENVO:01000239	oak woodland	True	False	False	True	True	False	False	False	False			19.0
ENVO:00000011	garden	True	False	False	True	False	False	False	False	False			211.0
ENVO:00000275	ocean trench	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000387	container of an intermittent lake	True	False	False	True	False	False	False	False	False			1.0
ENVO:00002124	anaerobic bioreactor	True	False	False	False	False	False	False	False	False			13.0
ENVO:01000035	oceanic epipelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:00000333	subjacent karst	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000254	environmental system	True	False	False	False	True	False	False	False	False			333.0
ENVO:01000371	agricultural waste material	True	False	False	False	False	False	False	False	True			1.0
ENVO:01001831	temperate biome	True	False	False	True	True	True	False	False	False			1274.0
ENVO:00000104	undersea feature	True	False	False	True	False	False	False	False	False			58.0
ENVO:00000354	volcanic field	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000187	subtropical savanna biome	True	False	False	True	True	True	True	False	False			
ENVO:00010624	botanical garden	True	False	False	True	False	False	False	False	False			353.0
ENVO:00000250	medial moraine	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000196	coniferous forest biome	True	False	False	True	True	True	True	False	False			143.0
ENVO:00000319	low tide zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:03605008	freshwater stream biome	True	False	False	True	True	True	False	True	False			
ENVO:00000292	watershed	True	False	False	True	False	False	False	False	False			1.0
ENVO:00005780	greenhouse soil	True	False	False	True	False	False	False	False	True			9.0
ENVO:00000315	bajada	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000226	subtropical moist broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:00000240	saline wetland	True	False	False	False	True	False	False	False	False			1.0
ENVO:01000230	arid	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000229	intermittent estuary	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000109	woodland area	True	False	False	True	False	False	False	False	False			768.0
ENVO:01000205	subtropical	True	False	False	False	False	False	False	False	False			144.0
ENVO:00000348	grain of rocky sand	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000208	marine pelagic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000342	ice cap dome	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000212	temperate mixed forest biome	True	False	False	True	True	True	True	False	False			
ENVO:00000349	terrarium	True	False	False	False	False	False	False	False	False			1.0
ENVO:00000428	biome	True	False	False	True	True	True	False	False	False			4018.0
FOODON:00002753	bean (whole)	False	False	False	False	False	False	False	False	True			2.0
ENVO:00000196	alkaline flat	True	False	False	True	False	False	False	False	False			1.0
ENVO:01001406	laboratory facility	True	False	False	True	False	False	False	False	False			439.0
ENVO:00000002	anthropogenic geographic feature	True	False	False	True	False	False	False	False	False			54.0
ENVO:00000274	continental rise	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000186	polar desert biome	True	False	False	True	True	True	False	False	False			
ENVO:01000183	tropical desert biome	True	False	False	True	True	True	False	False	False			1.0
ENVO:00003867		False	False	False	False	False	False	False	False	False			
ENVO:00000209	marine photic zone	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000951	natural environment	True	False	False	False	True	False	False	False	False			100.0
ENVO:01000046	marginal sea biome	True	False	False	True	True	True	False	True	False			
ENVO:03600049	smokeless tobacco	True	False	False	False	False	False	False	False	False			30.0
ENVO:01000059	sea grass bed	True	False	False	True	False	False	False	False	False			145.0
ENVO:00000295	fish hatchery	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000236	dambo	True	False	False	False	True	False	False	False	False			1.0
ENVO:00000351	volcanic arc	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000369	brine pool	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000043	neritic mesopelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:01000228	tropical moist broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:00000446	terrestrial biome	True	False	False	True	True	True	True	False	False	209.0		949.0
ENVO:00000163	coffee plantation	True	False	False	True	True	False	False	False	False			143.0
