sub	pred	object_or_value
GOLDTERMS:5820	mixs:env_broad	ENVO:01000254
GOLDTERMS:5820	mixs:env_local	ENVO:00000446
GOLDTERMS:5820	mixs:env_medium	ENVO:00001998
GOLDTERMS:5820	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5820	mixs:other	ENVO:00000328
GOLDTERMS:5820	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: vadose zone; partial
GOLDTERMS:5820	rdfs:label	Environmental > Terrestrial > Soil > Vadose zone
GOLDTERMS:5820	skos:exactMatch	ENVO:00000328
GOLDTERMS:5421	mixs:env_broad	ENVO:01000254
GOLDTERMS:5421	mixs:env_local	ENVO:00000022
GOLDTERMS:5421	mixs:env_medium	ENVO:00001998
GOLDTERMS:5421	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:5421	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5421	rdfs:comment	env_broad: environmental system; env_local: river; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5421	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > River
GOLDTERMS:5617	mixs:env_broad	ENVO:01000254
GOLDTERMS:5617	mixs:env_local	ENVO:00000108
GOLDTERMS:5617	mixs:env_medium	ENVO:00001998
GOLDTERMS:5617	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5617	mixs:other	ENVO:00000363
GOLDTERMS:5617	rdfs:comment	env_broad: environmental system; env_local: meadow ecosystem; env_medium: soil; mixs_extension: MIXS:Soil; other: area designated as a nature reserve; partial
GOLDTERMS:5617	rdfs:label	Environmental > Terrestrial > Soil > Nature reserve > Meadow
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	mixs:env_broad	ENVO:01000254
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	mixs:env_local	ENVO:00000446
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	mixs:env_medium	ENVO:00001998
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	mixs:mixs_extension	mixs:Soil
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	mixs:other	ENVO:00000363
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: area designated as a nature reserve; partial
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	rdfs:label	Environmental > Terrestrial > Soil > Nature reserve
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	skos:exactMatch	ENVO:00000363
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	mixs:env_broad	ENVO:01000254
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	mixs:env_local	ENVO:00000266
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	mixs:env_medium	ENVO:00005773
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	mixs:mixs_extension	mixs:Soil
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	rdfs:comment	env_broad: environmental system; env_local: pasture; env_medium: pasture soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	rdfs:label	Environmental > Terrestrial > Soil > Pasture
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	skos:exactMatch	ENVO:00005773
GOLDTERMS:5809	mixs:env_broad	ENVO:01001209
GOLDTERMS:5809	mixs:env_local	ENVO:00000446
GOLDTERMS:5809	mixs:env_medium	ENVO:00005774
GOLDTERMS:5809	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5809	rdfs:comment	env_broad: wetland ecosystem; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5809	rdfs:label	Environmental > Terrestrial > Soil > Peat > Mire
GOLDTERMS:5809	skos:closeMatch	ENVO:01001209
GOLDTERMS:5809	skos:closeMatch	ENVO:00000044
GOLDTERMS:4224	mixs:env_broad	ENVO:01000254
GOLDTERMS:4224	mixs:env_local	ENVO:00000446
GOLDTERMS:4224	mixs:env_medium	ENVO:00002261
GOLDTERMS:4224	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4224	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4224	rdfs:label	Environmental > Terrestrial > Soil > Sand > Forest soil
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	mixs:env_broad	ENVO:01000254
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	mixs:env_local	ENVO:01001177
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	mixs:env_medium	ENVO:00005742
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	mixs:mixs_extension	mixs:Soil
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	rdfs:comment	env_broad: environmental system; env_local: arable land; env_medium: arable soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	rdfs:label	Environmental > Terrestrial > Soil > Arable
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	skos:exactMatch	ENVO:00005742
GOLDTERMS:4237	mixs:env_broad	ENVO:00000077
GOLDTERMS:4237	mixs:env_local	ENVO:00000446
GOLDTERMS:4237	mixs:env_medium	ENVO:00002258
GOLDTERMS:4237	mixs:mixs_extension	mixs:Agriculture
GOLDTERMS:4237	rdfs:comment	env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: loam; mixs_extension: MIXS:Agriculture; partial
GOLDTERMS:4237	rdfs:label	Environmental > Terrestrial > Soil > Loam > Agricultural
GOLDTERMS:4237	skos:closeMatch	ENVO:00000077
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	mixs:env_broad	ENVO:01000254
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	mixs:env_local	ENVO:01001207
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	mixs:env_medium	ENVO:00001998
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	mixs:mixs_extension	mixs:Soil
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	rdfs:comment	env_broad: environmental system; env_local: ranch; env_medium: soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	rdfs:label	Environmental > Terrestrial > Soil > Ranch
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	skos:closeMatch	ENVO:01001207
GOLDTERMS:4205	mixs:env_broad	ENVO:01000254
GOLDTERMS:4205	mixs:env_local	ENVO:00000446
GOLDTERMS:4205	mixs:env_medium	ENVO:00002261
GOLDTERMS:4205	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:4205	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4205	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4205	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Forest Soil
GOLDTERMS:4205	skos:exactMatch	ENVO:00002261
GOLDTERMS:5587	mixs:env_broad	ENVO:01000254
GOLDTERMS:5587	mixs:env_local	ENVO:00000446
GOLDTERMS:5587	mixs:env_medium	ENVO:00002261
GOLDTERMS:5587	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5587	mixs:other	ENVO:03600018
GOLDTERMS:5587	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; other: organic horizon; partial
GOLDTERMS:5587	rdfs:label	Environmental > Terrestrial > Soil > Organic layer > Forest soil
GOLDTERMS:5779	mixs:env_broad	ENVO:01000254
GOLDTERMS:5779	mixs:env_local	ENVO:00000446
GOLDTERMS:5779	mixs:env_medium	ENVO:03000133
GOLDTERMS:5779	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5779	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: agricultural potting mixture; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5779	rdfs:label	Environmental > Terrestrial > Soil > Potting soil
GOLDTERMS:5779	skos:exactMatch	ENVO:03000133
GOLDTERMS:5434	mixs:env_broad	ENVO:01000254
GOLDTERMS:5434	mixs:env_local	ENVO:00000446
GOLDTERMS:5434	mixs:env_medium	ENVO:00001998
GOLDTERMS:5434	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5434	mixs:other	ENVO:00002034
GOLDTERMS:5434	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: biofilm; partial
GOLDTERMS:5434	rdfs:label	Environmental > Terrestrial > Soil > Biofilm
GOLDTERMS:4221	mixs:env_broad	ENVO:01000254
GOLDTERMS:4221	mixs:env_local	ENVO:00001996
GOLDTERMS:4221	mixs:env_medium	ENVO:00001998
GOLDTERMS:4221	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:4221	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4221	rdfs:comment	env_broad: environmental system; env_local: mine drainage; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4221	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Mine drainage
GOLDTERMS:5780	mixs:env_broad	ENVO:01000254
GOLDTERMS:5780	mixs:env_local	ENVO:00000446
GOLDTERMS:5780	mixs:env_medium	ENVO:00005802
GOLDTERMS:5780	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5780	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5780	rdfs:label	Environmental > Terrestrial > Soil > Bulk soil
GOLDTERMS:4217	mixs:env_broad	ENVO:01000254
GOLDTERMS:4217	mixs:env_local	ENVO:01000250
GOLDTERMS:4217	mixs:env_medium	ENVO:00001998
GOLDTERMS:4217	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:4217	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4217	rdfs:comment	env_broad: environmental system; env_local: subpolar coniferous forest biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4217	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Boreal forest
GOLDTERMS:4217	skos:exactMatch	ENVO:01000250
GOLDTERMS:5615	mixs:env_broad	ENVO:01000254
GOLDTERMS:5615	mixs:env_local	ENVO:00000292
GOLDTERMS:5615	mixs:env_medium	ENVO:00001998
GOLDTERMS:5615	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5615	rdfs:comment	env_broad: environmental system; env_local: watershed; env_medium: soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5615	rdfs:label	Environmental > Terrestrial > Soil > Watershed
GOLDTERMS:5615	skos:exactMatch	ENVO:00000292
GOLDTERMS:5729	mixs:env_broad	ENVO:00000077
GOLDTERMS:5729	mixs:env_local	ENVO:00000266
GOLDTERMS:5729	mixs:env_medium	ENVO:00005773
GOLDTERMS:5729	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5729	rdfs:comment	env_broad: agricultural ecosystem; env_local: pasture; env_medium: pasture soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5729	rdfs:label	Environmental > Terrestrial > Soil > Pasture > Agricultural land
GOLDTERMS:4228	mixs:env_broad	ENVO:01000254
GOLDTERMS:4228	mixs:env_local	ENVO:01000177
GOLDTERMS:4228	mixs:env_medium	ENVO:00002982
GOLDTERMS:4228	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4228	rdfs:comment	env_broad: environmental system; env_local: grassland biome; env_medium: clay; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4228	rdfs:label	Environmental > Terrestrial > Soil > Clay > Grasslands
GOLDTERMS:4216	mixs:env_broad	ENVO:01000254
GOLDTERMS:4216	mixs:env_local	ENVO:00000446
GOLDTERMS:4216	mixs:env_medium	ENVO:00001998
GOLDTERMS:4216	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:4216	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4216	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4216	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Tropical rainforest
GOLDTERMS:5621	mixs:env_broad	ENVO:01001209
GOLDTERMS:5621	mixs:env_local	ENVO:00000446
GOLDTERMS:5621	mixs:env_medium	ENVO:00005774
GOLDTERMS:5621	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5621	rdfs:comment	env_broad: wetland ecosystem; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5621	rdfs:label	Environmental > Terrestrial > Soil > Peat > Bog
GOLDTERMS:5777	mixs:env_broad	ENVO:01000254
GOLDTERMS:5777	mixs:env_local	ENVO:03600087
GOLDTERMS:5777	mixs:env_medium	ENVO:00001998
GOLDTERMS:5777	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5777	rdfs:comment	env_broad: environmental system; env_local: greenhouse; env_medium: soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5777	rdfs:label	Environmental > Terrestrial > Soil > Greenhouse
GOLDTERMS:5777	skos:exactMatch	ENVO:03600087
GOLDTERMS:4212	mixs:env_broad	ENVO:01000254
GOLDTERMS:4212	mixs:env_local	ENVO:00000446
GOLDTERMS:4212	mixs:env_medium	ENVO:00001998
GOLDTERMS:4212	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4212	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4212	rdfs:label	Environmental > Terrestrial > Soil
GOLDTERMS:4210	mixs:env_broad	ENVO:01000254
GOLDTERMS:4210	mixs:env_local	ENVO:01001357
GOLDTERMS:4210	mixs:env_medium	ENVO:00001998
GOLDTERMS:4210	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:4210	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4210	rdfs:comment	env_broad: environmental system; env_local: desert; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4210	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Desert
GOLDTERMS:4243	mixs:env_broad	ENVO:01000254
GOLDTERMS:4243	mixs:env_local	ENVO:00000446
GOLDTERMS:4243	mixs:env_medium	ENVO:00002258
GOLDTERMS:4243	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4243	mixs:other	PATO:0015032
GOLDTERMS:4243	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: loam; mixs_extension: MIXS:Soil; other: increased contamination; partial
GOLDTERMS:4243	rdfs:label	Environmental > Terrestrial > Soil > Loam > Contaminated
GOLDTERMS:5803	mixs:env_broad	ENVO:01000254
GOLDTERMS:5803	mixs:env_local	ENVO:00000446
GOLDTERMS:5803	mixs:env_medium	ENVO:00005774
GOLDTERMS:5803	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5803	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5803	rdfs:label	Environmental > Terrestrial > Soil > Peat
GOLDTERMS:5803	skos:exactMatch	ENVO:00005774
GOLDTERMS:4223	mixs:env_broad	ENVO:01000254
GOLDTERMS:4223	mixs:env_local	ENVO:01000177
GOLDTERMS:4223	mixs:env_medium	ENVO:01000017
GOLDTERMS:4223	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4223	rdfs:comment	env_broad: environmental system; env_local: grassland biome; env_medium: sand; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4223	rdfs:label	Environmental > Terrestrial > Soil > Sand > Grasslands
GOLDTERMS:5818	mixs:env_broad	ENVO:01000254
GOLDTERMS:5818	mixs:env_local	ENVO:03000085
GOLDTERMS:5818	mixs:env_medium	ENVO:00005774
GOLDTERMS:5818	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5818	rdfs:comment	env_broad: environmental system; env_local: thermokarst; env_medium: peat soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5818	rdfs:label	Environmental > Terrestrial > Soil > Peat > Thermokarst pond
GOLDTERMS:5823	mixs:env_broad	ENVO:01000254
GOLDTERMS:5823	mixs:env_local	ENVO:00000446
GOLDTERMS:5823	mixs:env_medium	ENVO:00005802
GOLDTERMS:5823	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5823	mixs:other	ENVO:03600045
GOLDTERMS:5823	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; other: plant pot; partial
GOLDTERMS:5823	rdfs:label	Environmental > Terrestrial > Soil > Bulk soil > Plant pot
GOLDTERMS:5823	skos:closeMatch	ENVO:03600045
GOLDTERMS:5424	mixs:env_broad	ENVO:00000077
GOLDTERMS:5424	mixs:env_local	ENVO:00000446
GOLDTERMS:5424	mixs:env_medium	ENVO:00005802
GOLDTERMS:5424	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5424	rdfs:comment	env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5424	rdfs:label	Environmental > Terrestrial > Soil > Bulk soil > Agricultural land
GOLDTERMS:4204	mixs:env_broad	ENVO:01000254
GOLDTERMS:4204	mixs:env_local	ENVO:00002061
GOLDTERMS:4204	mixs:env_medium	ENVO:01000017
GOLDTERMS:4204	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4204	rdfs:comment	env_broad: environmental system; env_local: oil spill; env_medium: sand; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4204	rdfs:label	Environmental > Terrestrial > Soil > Sand > Oil-contaminated
GOLDTERMS:5754	mixs:env_broad	ENVO:01000254
GOLDTERMS:5754	mixs:env_local	ENVO:00000446
GOLDTERMS:5754	mixs:env_medium	ENVO:00001998
GOLDTERMS:5754	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5754	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5754	rdfs:label	Environmental > Terrestrial > Soil > Manure-fertilized
GOLDTERMS:5414	mixs:env_broad	ENVO:01000254
GOLDTERMS:5414	mixs:env_local	ENVO:00000446
GOLDTERMS:5414	mixs:env_medium	ENVO:00005772
GOLDTERMS:5414	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:5414	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5414	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: orchard soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5414	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Orchard soil
GOLDTERMS:5414	skos:exactMatch	ENVO:00005772
GOLDTERMS:4239	mixs:env_broad	ENVO:01000254
GOLDTERMS:4239	mixs:env_local	ENVO:00000446
GOLDTERMS:4239	mixs:env_medium	ENVO:00002261
GOLDTERMS:4239	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4239	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4239	rdfs:label	Environmental > Terrestrial > Soil > Loam > Forest soil
GOLDTERMS:5792	mixs:env_broad	ENVO:01000254
GOLDTERMS:5792	mixs:env_local	ENVO:00000023
GOLDTERMS:5792	mixs:env_medium	ENVO:00001998
GOLDTERMS:5792	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:5792	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5792	rdfs:comment	env_broad: environmental system; env_local: stream; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5792	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Creek
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	mixs:env_broad	ENVO:01000254
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	mixs:env_local	ENVO:00000446
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	mixs:env_medium	ENVO:2000007
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	mixs:mixs_extension	mixs:Soil
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: biochar; mixs_extension: MIXS:Soil; partial
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	rdfs:label	Environmental > Terrestrial > Soil > Biochar
GOLDTERMS:4745	mixs:env_broad	ENVO:01000254
GOLDTERMS:4745	mixs:env_local	ENVO:00000446
GOLDTERMS:4745	mixs:env_medium	ENVO:00001998
GOLDTERMS:4745	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4745	mixs:other	ENVO:00000133
GOLDTERMS:4745	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: glacier; partial
GOLDTERMS:4745	rdfs:label	Environmental > Terrestrial > Soil > Glacier
GOLDTERMS:4227	mixs:env_broad	ENVO:01000254
GOLDTERMS:4227	mixs:env_local	ENVO:00000446
GOLDTERMS:4227	mixs:env_medium	ENVO:01000016
GOLDTERMS:4227	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4227	rdfs:comment	env_broad: environmental system; env_local: terrestrial biome; env_medium: silt; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4227	rdfs:label	Environmental > Terrestrial > Soil > Silt
GOLDTERMS:4227	skos:exactMatch	ENVO:01000016
GOLDTERMS:4238	mixs:env_broad	ENVO:01000254
GOLDTERMS:4238	mixs:env_local	ENVO:01000177
GOLDTERMS:4238	mixs:env_medium	ENVO:00002258
GOLDTERMS:4238	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4238	rdfs:comment	env_broad: environmental system; env_local: grassland biome; env_medium: loam; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4238	rdfs:label	Environmental > Terrestrial > Soil > Loam > Grasslands
GOLDTERMS:4218	mixs:env_broad	ENVO:01000254
GOLDTERMS:4218	mixs:env_local	ENVO:00000076
GOLDTERMS:4218	mixs:env_medium	ENVO:00001998
GOLDTERMS:4218	mixs:host_taxon	NCBITaxon:12908
GOLDTERMS:4218	mixs:mixs_extension	mixs:Soil
GOLDTERMS:4218	rdfs:comment	env_broad: environmental system; env_local: mine; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial
GOLDTERMS:4218	rdfs:label	Environmental > Terrestrial > Soil > Unclassified > Mine
GOLDTERMS:5585	mixs:env_broad	ENVO:01000254
GOLDTERMS:5585	mixs:env_local	ENVO:00000108
GOLDTERMS:5585	mixs:env_medium	ENVO:00005802
GOLDTERMS:5585	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5585	rdfs:comment	env_broad: environmental system; env_local: meadow ecosystem; env_medium: bulk soil; mixs_extension: MIXS:Soil; partial
GOLDTERMS:5585	rdfs:label	Environmental > Terrestrial > Soil > Bulk soil > Meadow
GOLDTERMS:Environmental-Terrestrial-Soil-Mineral-horizon	mixs:env_broad	ENVO:01000254
GOLDTERMS:Environmental-Terrestrial-Soil-Mineral-horizon	mixs:env_local	ENVO:00000446
