subject	predicate	content
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber	mixs:env_broad	ENVO:01000313
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber	mixs:other	ENVO:00010622
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber	rdfs:label	Engineered > Artificial ecosystem > Plant growth chamber
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber-Defined-media	mixs:env_broad	ENVO:01000313
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber-Defined-media	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber-Defined-media	mixs:other	ENVO:00010622
GOLDTERMS:Engineered-Artificial-ecosystem-Plant-growth-chamber-Defined-media	rdfs:label	Engineered > Artificial ecosystem > Plant growth chamber > Defined media
GOLDTERMS:Engineered-Built-environment-Drinking-water-treatment-plant	mixs:env_broad	ENVO:01000313
GOLDTERMS:Engineered-Built-environment-Drinking-water-treatment-plant	mixs:env_local	ENVO:03600004
GOLDTERMS:Engineered-Built-environment-Drinking-water-treatment-plant	mixs:mixs_extension	mixs:BuiltEnvironment
GOLDTERMS:Engineered-Built-environment-Drinking-water-treatment-plant	rdfs:label	Engineered > Built environment > Drinking water treatment plant
GOLDTERMS:Engineered-Sewage-treatment-plant	mixs:env_broad	ENVO:01000313
GOLDTERMS:Engineered-Sewage-treatment-plant	mixs:env_local	ENVO:00003043
GOLDTERMS:Engineered-Sewage-treatment-plant	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:Engineered-Sewage-treatment-plant	rdfs:label	Engineered > Sewage treatment plant
GOLDTERMS:Host-associated-Plants-Macrophytes	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:Host-associated-Plants-Macrophytes	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:Host-associated-Plants-Macrophytes	rdfs:label	Host-associated > Plants > Macrophytes
GOLDTERMS:3938	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:3938	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:3938	rdfs:label	Host-associated > Plants
GOLDTERMS:3943	mixs:anatomical_site	PO:0004542
GOLDTERMS:3943	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:3943	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:3943	rdfs:label	Host-associated > Plants > Rhizome
GOLDTERMS:3944	mixs:anatomical_site	PO:0004542
GOLDTERMS:3944	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:3944	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:3944	rdfs:label	Host-associated > Plants > Rhizome > Epiphytes
GOLDTERMS:3945	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:3945	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:3945	rdfs:label	Host-associated > Plants > Endosphere
GOLDTERMS:4407	mixs:env_broad	ENVO:01000313
GOLDTERMS:4407	mixs:mixs_extension	mixs:BuiltEnvironment
GOLDTERMS:4407	rdfs:label	Engineered > Built environment > Water treatment plant
GOLDTERMS:4433	mixs:host_taxon	NCBITaxon:13804
GOLDTERMS:4433	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4433	rdfs:label	Host-associated > Plants > Peat moss
GOLDTERMS:4450	mixs:anatomical_site	PO:0003023
GOLDTERMS:4450	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4450	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4450	rdfs:label	Host-associated > Plants > Nodule
GOLDTERMS:4460	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4460	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4460	rdfs:label	Host-associated > Plants > Phyllosphere
GOLDTERMS:4466	mixs:anatomical_site	PO:0009005
GOLDTERMS:4466	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4466	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4466	rdfs:label	Host-associated > Plants > Roots
GOLDTERMS:4523	mixs:anatomical_site	PO:0003023
GOLDTERMS:4523	mixs:env_medium	ENVO:01000164
GOLDTERMS:4523	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4523	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4523	rdfs:label	Host-associated > Plants > Roots > Nodule
GOLDTERMS:4525	mixs:anatomical_site	PO:0009047
GOLDTERMS:4525	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4525	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4525	rdfs:label	Host-associated > Plants > Phyllosphere > Caulosphere
GOLDTERMS:4538	mixs:anatomical_site	PO:0009046
GOLDTERMS:4538	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4538	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4538	rdfs:label	Host-associated > Plants > Phyllosphere > Anthosphere
GOLDTERMS:4541	mixs:env_broad	ENVO:00000446
GOLDTERMS:4541	mixs:env_medium	ENVO:01000628
GOLDTERMS:4541	rdfs:label	Environmental > Terrestrial > Plant litter
GOLDTERMS:4560	mixs:anatomical_site	PO:0005848
GOLDTERMS:4560	mixs:env_medium	ENVO:00002040
GOLDTERMS:4560	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4560	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4560	rdfs:label	Host-associated > Plants > Wood
GOLDTERMS:4572	mixs:anatomical_site	PO:0009010
GOLDTERMS:4572	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4572	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4572	rdfs:label	Host-associated > Plants > Seeds
GOLDTERMS:4600	mixs:anatomical_site	PO:0009001
GOLDTERMS:4600	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4600	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4600	rdfs:label	Host-associated > Plants > Phyllosphere > Carposphere
GOLDTERMS:4621	mixs:anatomical_site	PO:0025281
GOLDTERMS:4621	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4621	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4621	rdfs:label	Host-associated > Plants > Phyllosphere > Anthosphere > Pollen
GOLDTERMS:4865	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4865	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4865	rdfs:label	Host-associated > Plants > Mixed parts
GOLDTERMS:4994	mixs:anatomical_site	PO:0025522
GOLDTERMS:4994	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:4994	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:4994	rdfs:label	Host-associated > Plants > Rhizome > Stem tuber
GOLDTERMS:5262	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5262	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5262	rdfs:label	Host-associated > Plants > Phyllosphere > Phylloplane/Leaf surface > Epiphytes
GOLDTERMS:5263	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5263	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5263	rdfs:label	Host-associated > Plants > Phyllosphere > Phylloplane/Leaf surface
GOLDTERMS:5264	mixs:anatomical_site	PO:0009001
GOLDTERMS:5264	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5264	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5264	rdfs:label	Host-associated > Plants > Phyllosphere > Carposphere > Epiphytes
GOLDTERMS:5265	mixs:anatomical_site	PO:0009001
GOLDTERMS:5265	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5265	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5265	rdfs:label	Host-associated > Plants > Phyllosphere > Carposphere > Endophytes
GOLDTERMS:5266	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5266	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5266	rdfs:label	Host-associated > Plants > Phyllosphere > Phylloplane/Leaf surface > Endophytes
GOLDTERMS:5268	mixs:anatomical_site	PO:0025034
GOLDTERMS:5268	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5268	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5268	rdfs:label	Host-associated > Plants > Phyllosphere > Leaf > Endophytes
GOLDTERMS:5269	mixs:anatomical_site	PO:0025034
GOLDTERMS:5269	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5269	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5269	rdfs:label	Host-associated > Plants > Phyllosphere > Leaf
GOLDTERMS:5270	mixs:anatomical_site	PO:0025417
GOLDTERMS:5270	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5270	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5270	rdfs:label	Host-associated > Plants > Phyllosphere > Leaf > Xylem vessels
GOLDTERMS:5273	mixs:anatomical_site	UBERON:0000479
GOLDTERMS:5273	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5273	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5273	rdfs:label	Host-associated > Plants > Tissue
GOLDTERMS:5274	mixs:anatomical_site	PO:0025034
GOLDTERMS:5274	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5274	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5274	rdfs:label	Host-associated > Plants > Phyllosphere > Leaf > Leaf nodule
GOLDTERMS:5277	mixs:anatomical_site	PO:0005052
GOLDTERMS:5277	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5277	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5277	rdfs:label	Host-associated > Plants > Plant callus
GOLDTERMS:5301	mixs:anatomical_site	PO:0009005
GOLDTERMS:5301	mixs:env_local	ENVO:00005801
GOLDTERMS:5301	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5301	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5301	rdfs:label	Host-associated > Plants > Roots > Rhizosphere
GOLDTERMS:5302	mixs:anatomical_site	PO:0009005
GOLDTERMS:5302	mixs:env_local	ENVO:00005801
GOLDTERMS:5302	mixs:env_medium	ENVO:00001998
GOLDTERMS:5302	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5302	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5302	rdfs:label	Host-associated > Plants > Roots > Rhizosphere > Soil
GOLDTERMS:5304	mixs:anatomical_site	PO:0009005
GOLDTERMS:5304	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5304	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5304	rdfs:label	Host-associated > Plants > Roots > Endosphere
GOLDTERMS:5306	mixs:anatomical_site	PO:0009005
GOLDTERMS:5306	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5306	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5306	rdfs:label	Host-associated > Plants > Roots > Epiphytes
GOLDTERMS:5318	mixs:anatomical_site	PO:0009005
GOLDTERMS:5318	mixs:env_medium	ENVO:00005802
GOLDTERMS:5318	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5318	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5318	rdfs:label	Host-associated > Plants > Roots > Bulk soil
GOLDTERMS:5320	mixs:anatomical_site	PO:0020038
GOLDTERMS:5320	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5320	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5320	rdfs:label	Host-associated > Plants > Phyllosphere > Petiole
GOLDTERMS:5321	mixs:anatomical_site	PO:0025034
GOLDTERMS:5321	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5321	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5321	rdfs:label	Host-associated > Plants > Phyllosphere > Leaf > Leaf lesion
GOLDTERMS:5322	mixs:env_medium	ENVO:00002034
GOLDTERMS:5322	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5322	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5322	rdfs:label	Host-associated > Plants > Phyllosphere > Phylloplane/Leaf surface > Biofilm
GOLDTERMS:5405	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5405	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5405	rdfs:label	Host-associated > Plants > Macrophytes > Submerged macrophytes
GOLDTERMS:5407	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5407	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5407	rdfs:label	Host-associated > Plants > Macrophytes > Emergent macrophytes
GOLDTERMS:5416	mixs:anatomical_site	PO:0025356
GOLDTERMS:5416	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5416	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5416	rdfs:label	Host-associated > Plants > Rhizome > Bulb
GOLDTERMS:5448	mixs:anatomical_site	PO:0020031
GOLDTERMS:5448	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5448	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5448	rdfs:label	Host-associated > Plants > Seeds > Seed radicle
GOLDTERMS:5449	mixs:anatomical_site	PO:0009005
GOLDTERMS:5449	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5449	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5449	mixs:other	ENVO:01001181
GOLDTERMS:5449	rdfs:label	Host-associated > Plants > Roots > Rhizoplane > Endophytes
GOLDTERMS:5493	mixs:env_broad	ENVO:01000313
GOLDTERMS:5493	mixs:env_local	ENVO:03600004
GOLDTERMS:5493	mixs:mixs_extension	mixs:BuiltEnvironment
GOLDTERMS:5493	rdfs:label	Engineered > Built environment > Drinking water treatment plant > Drinking water filter
GOLDTERMS:5500	mixs:env_broad	ENVO:01000313
GOLDTERMS:5500	mixs:env_local	ENVO:03600004
GOLDTERMS:5500	mixs:env_medium	ENVO:00003064
GOLDTERMS:5500	mixs:mixs_extension	mixs:BuiltEnvironment
GOLDTERMS:5500	mixs:other	FOODON:03301647
GOLDTERMS:5500	rdfs:label	Engineered > Built environment > Drinking water treatment plant > Drinking water
GOLDTERMS:5520	mixs:env_broad	ENVO:01000313
GOLDTERMS:5520	mixs:env_local	ENVO:00003043
GOLDTERMS:5520	mixs:env_medium	ENVO:00002044
GOLDTERMS:5520	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5520	rdfs:label	Engineered > Sewage treatment plant > Sludge
GOLDTERMS:5523	mixs:env_broad	ENVO:01000313
GOLDTERMS:5523	mixs:env_local	ENVO:00003043
GOLDTERMS:5523	mixs:env_medium	ENVO:00002001
GOLDTERMS:5523	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5523	rdfs:label	Engineered > Sewage treatment plant > Wastewater
GOLDTERMS:5527	mixs:env_broad	ENVO:01000313
GOLDTERMS:5527	mixs:env_medium	ENVO:00002001
GOLDTERMS:5527	mixs:mixs_extension	mixs:BuiltEnvironment
GOLDTERMS:5527	rdfs:label	Engineered > Built environment > Water treatment plant > Wastewater
GOLDTERMS:5552	mixs:env_broad	ENVO:01000313
GOLDTERMS:5552	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5552	mixs:other	ENVO:00010622
GOLDTERMS:5552	rdfs:label	Engineered > Artificial ecosystem > Plant growth chamber > Defined media > Enriched plant cells
GOLDTERMS:5553	mixs:env_broad	ENVO:01000313
GOLDTERMS:5553	mixs:env_medium	ENVO:00005802
GOLDTERMS:5553	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5553	mixs:other	ENVO:00010622
GOLDTERMS:5553	rdfs:label	Engineered > Artificial ecosystem > Plant growth chamber > Defined media > Bulk soil
GOLDTERMS:5554	mixs:env_broad	ENVO:01000313
GOLDTERMS:5554	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5554	mixs:other	ENVO:00010622
GOLDTERMS:5554	rdfs:label	Engineered > Artificial ecosystem > Plant growth chamber > Defined media > Soil (non-planted)
GOLDTERMS:5568	mixs:env_broad	ENVO:01000313
GOLDTERMS:5568	mixs:env_local	ENVO:00005801
GOLDTERMS:5568	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5568	mixs:other	ENVO:00010622
GOLDTERMS:5568	rdfs:label	Engineered > Artificial ecosystem > Plant growth chamber > Defined media > Rhizosphere
GOLDTERMS:5593	mixs:env_broad	ENVO:01000313
GOLDTERMS:5593	mixs:env_local	ENVO:00003043
GOLDTERMS:5593	mixs:env_medium	ENVO:00002001
GOLDTERMS:5593	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5593	rdfs:label	Engineered > Sewage treatment plant > Wastewater > Activated sludge
GOLDTERMS:5624	mixs:env_broad	ENVO:01000313
GOLDTERMS:5624	mixs:env_local	ENVO:00003043
GOLDTERMS:5624	mixs:mixs_extension	mixs:MiscellaneousNaturalOrArtificialEnvironment
GOLDTERMS:5624	rdfs:label	Engineered > Sewage treatment plant > Activated sludge
GOLDTERMS:5740	mixs:anatomical_site	PO:0025623
GOLDTERMS:5740	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5740	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5740	rdfs:label	Host-associated > Plants > Phyllosphere > Cob
GOLDTERMS:5752	mixs:anatomical_site	PO:0004518
GOLDTERMS:5752	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5752	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5752	rdfs:label	Host-associated > Plants > Phyllosphere > Caulosphere > Bark
GOLDTERMS:5782	mixs:anatomical_site	PO:0004518
GOLDTERMS:5782	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5782	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5782	rdfs:label	Host-associated > Plants > Tissue > Bark
GOLDTERMS:5784	mixs:anatomical_site	PO:0009005
GOLDTERMS:5784	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5784	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5784	mixs:other	ENVO:01001181
GOLDTERMS:5784	rdfs:label	Host-associated > Plants > Roots > Rhizoplane
GOLDTERMS:5786	mixs:anatomical_site	PO:0025626
GOLDTERMS:5786	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5786	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5786	rdfs:label	Host-associated > Plants > Roots > Galls
GOLDTERMS:5793	mixs:anatomical_site	PO:0025522
GOLDTERMS:5793	mixs:env_medium	ENVO:00001998
GOLDTERMS:5793	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5793	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5793	rdfs:label	Host-associated > Plants > Rhizome > Stem tuber > Soil
GOLDTERMS:5796	mixs:anatomical_site	PO:0030078
GOLDTERMS:5796	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5796	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5796	rdfs:label	Host-associated > Plants > Rhizoid
GOLDTERMS:5812	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5812	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5812	mixs:other	ENVO:01000909
GOLDTERMS:5812	rdfs:label	Host-associated > Plants > Biocrust
GOLDTERMS:5823	mixs:env_broad	ENVO:00000446
GOLDTERMS:5823	mixs:env_medium	ENVO:00005802
GOLDTERMS:5823	mixs:mixs_extension	mixs:Soil
GOLDTERMS:5823	mixs:other	ENVO:03600045
GOLDTERMS:5823	rdfs:label	Environmental > Terrestrial > Soil > Bulk soil > Plant pot
GOLDTERMS:5826	mixs:anatomical_site	PO:0009046
GOLDTERMS:5826	mixs:env_medium	FOODON:03315553
GOLDTERMS:5826	mixs:host_taxon	NCBITaxon:3193
GOLDTERMS:5826	mixs:mixs_extension	mixs:PlantAssociated
GOLDTERMS:5826	rdfs:label	Host-associated > Plants > Phyllosphere > Anthosphere > Nectar
GOLDVOCAB:Drinking-water-treatment-plant	rdfs:label	Drinking water treatment plant
GOLDVOCAB:Enriched-plant-cells	rdfs:label	Enriched plant cells
GOLDVOCAB:Plant-callus	rdfs:label	Plant callus
GOLDVOCAB:Plant-growth-chamber	rdfs:label	Plant growth chamber
GOLDVOCAB:Plant-litter	rdfs:label	Plant litter
GOLDVOCAB:Plant-pot	rdfs:label	Plant pot
GOLDVOCAB:Plants	rdfs:label	Plants
GOLDVOCAB:Sewage-treatment-plant	rdfs:label	Sewage treatment plant
GOLDVOCAB:Soil-_28non-planted_29	rdfs:label	Soil (non-planted)
GOLDVOCAB:Water-treatment-plant	rdfs:label	Water treatment plant
