sub	mixs:env_broad	mixs:env_local	mixs:env_medium	mixs:host_taxon	mixs:mixs_extension	mixs:other	rdfs:comment	rdfs:label	skos:closeMatch	skos:exactMatch	env_broad_label	env_local_label	env_medium_label
GOLDTERMS:4202	ENVO:01000254	ENVO:01001357	ENVO:00005800		mixs:Soil		env_broad: environmental system; env_local: desert; env_medium: desert sand; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Sand > Desert		ENVO:00005800	environmental system	desert	desert sand
GOLDTERMS:4203	ENVO:01000254	ENVO:00000446	ENVO:01000017		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: sand; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Sand		ENVO:01000017	environmental system	terrestrial biome	sand
GOLDTERMS:4204	ENVO:01000254	ENVO:00002061	ENVO:01000017		mixs:Soil		env_broad: environmental system; env_local: oil spill; env_medium: sand; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Sand > Oil-contaminated			environmental system	oil spill	sand
GOLDTERMS:4205	ENVO:01000254	ENVO:00000446	ENVO:00002261	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Forest Soil		ENVO:00002261	environmental system	terrestrial biome	forest soil
GOLDTERMS:4206	ENVO:01000254	ENVO:00000446	ENVO:00000134	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: permafrost; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Permafrost			environmental system	terrestrial biome	permafrost
GOLDTERMS:4209	ENVO:01000254	ENVO:01000177	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: grassland biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Grasslands			environmental system	grassland biome	soil
GOLDTERMS:4210	ENVO:01000254	ENVO:01001357	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: desert; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Desert			environmental system	desert	soil
GOLDTERMS:4211	ENVO:01000254	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Uranium contaminated			environmental system	terrestrial biome	soil
GOLDTERMS:4212	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil			environmental system	terrestrial biome	soil
GOLDTERMS:4213	ENVO:00000077	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Agricultural land			agricultural ecosystem	terrestrial biome	soil
GOLDTERMS:4214	ENVO:01000254	ENVO:00000300	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: scrubland area; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Shrubland		ENVO:00000300	environmental system	scrubland area	soil
GOLDTERMS:4215	ENVO:01000254	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil	PATO:0015032	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; other: increased contamination; partial	Environmental > Terrestrial > Soil > Unclassified > Contaminated			environmental system	terrestrial biome	soil
GOLDTERMS:4216	ENVO:01000254	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Tropical rainforest			environmental system	terrestrial biome	soil
GOLDTERMS:4217	ENVO:01000254	ENVO:01000250	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: subpolar coniferous forest biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Boreal forest		ENVO:01000250	environmental system	subpolar coniferous forest biome	soil
GOLDTERMS:4218	ENVO:01000254	ENVO:00000076	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: mine; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Mine			environmental system	mine	soil
GOLDTERMS:4220	ENVO:01000254	ENVO:00002061	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: oil spill; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Oil-contaminated			environmental system	oil spill	soil
GOLDTERMS:4221	ENVO:01000254	ENVO:00001996	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: mine drainage; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Mine drainage			environmental system	mine drainage	soil
GOLDTERMS:4223	ENVO:01000254	ENVO:01000177	ENVO:01000017		mixs:Soil		env_broad: environmental system; env_local: grassland biome; env_medium: sand; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Sand > Grasslands			environmental system	grassland biome	sand
GOLDTERMS:4224	ENVO:01000254	ENVO:00000446	ENVO:00002261		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Sand > Forest soil			environmental system	terrestrial biome	forest soil
GOLDTERMS:4227	ENVO:01000254	ENVO:00000446	ENVO:01000016		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: silt; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Silt		ENVO:01000016	environmental system	terrestrial biome	silt
GOLDTERMS:4228	ENVO:01000254	ENVO:01000177	ENVO:00002982		mixs:Soil		env_broad: environmental system; env_local: grassland biome; env_medium: clay; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Clay > Grasslands			environmental system	grassland biome	clay
GOLDTERMS:4229	ENVO:01000254	ENVO:00000446	ENVO:00002982		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: clay; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Clay		ENVO:00002262	environmental system	terrestrial biome	clay
GOLDTERMS:4230	ENVO:00000077	ENVO:00000446	ENVO:00002982		mixs:Soil		env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: clay; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Clay > Agricultural land			agricultural ecosystem	terrestrial biome	clay
GOLDTERMS:4231	ENVO:01000254	ENVO:00000446	ENVO:00002982		mixs:Soil	PATO:0015032	env_broad: environmental system; env_local: terrestrial biome; env_medium: clay; mixs_extension: MIXS:Soil; other: increased contamination; partial	Environmental > Terrestrial > Soil > Clay > Contaminated			environmental system	terrestrial biome	clay
GOLDTERMS:4232	ENVO:01000254	ENVO:00002061	ENVO:00002982		mixs:Soil		env_broad: environmental system; env_local: oil spill; env_medium: clay; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Clay > Oil-contaminated			environmental system	oil spill	clay
GOLDTERMS:4234	ENVO:01001209	ENVO:00000446	ENVO:00000134		mixs:Soil		env_broad: wetland ecosystem; env_local: terrestrial biome; env_medium: permafrost; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Wetlands > Permafrost			wetland ecosystem	terrestrial biome	permafrost
GOLDTERMS:4235	ENVO:01001209	ENVO:00000446	ENVO:00001998		mixs:Soil		env_broad: wetland ecosystem; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Wetlands			wetland ecosystem	terrestrial biome	soil
GOLDTERMS:4237	ENVO:00000077	ENVO:00000446	ENVO:00002258		mixs:Agriculture		env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: loam; mixs_extension: MIXS:Agriculture; partial	Environmental > Terrestrial > Soil > Loam > Agricultural	ENVO:00000077		agricultural ecosystem	terrestrial biome	loam
GOLDTERMS:4238	ENVO:01000254	ENVO:01000177	ENVO:00002258		mixs:Soil		env_broad: environmental system; env_local: grassland biome; env_medium: loam; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Loam > Grasslands			environmental system	grassland biome	loam
GOLDTERMS:4239	ENVO:01000254	ENVO:00000446	ENVO:00002261		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Loam > Forest soil			environmental system	terrestrial biome	forest soil
GOLDTERMS:4241	ENVO:01000254	ENVO:00000446	ENVO:00002258		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: loam; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Loam		ENVO:00002258	environmental system	terrestrial biome	loam
GOLDTERMS:4242	ENVO:00000077	ENVO:00000446	ENVO:00002258		mixs:Soil		env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: loam; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Loam > Agricultural land			agricultural ecosystem	terrestrial biome	loam
GOLDTERMS:4243	ENVO:01000254	ENVO:00000446	ENVO:00002258		mixs:Soil	PATO:0015032	env_broad: environmental system; env_local: terrestrial biome; env_medium: loam; mixs_extension: MIXS:Soil; other: increased contamination; partial	Environmental > Terrestrial > Soil > Loam > Contaminated			environmental system	terrestrial biome	loam
GOLDTERMS:4244	ENVO:01000254	ENVO:00000446	ENVO:00002259		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: agricultural soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Loam > Agricultural soil		ENVO:00002259	environmental system	terrestrial biome	agricultural soil
GOLDTERMS:4418	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Fossil			environmental system	terrestrial biome	soil
GOLDTERMS:4578	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Soil crust			environmental system	terrestrial biome	soil
GOLDTERMS:4711	ENVO:01000254	ENVO:01000910	ENVO:00001998		mixs:Soil	ENVO:01000909	env_broad: environmental system; env_local: soil biocrust; env_medium: soil; mixs_extension: MIXS:Soil; other: biocrust; partial	Environmental > Terrestrial > Soil > Biocrust		ENVO:01000910	environmental system	soil biocrust	soil
GOLDTERMS:4745	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	ENVO:00000133	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: glacier; partial	Environmental > Terrestrial > Soil > Glacier			environmental system	terrestrial biome	soil
GOLDTERMS:5244	ENVO:01000254	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Riparian soil			environmental system	terrestrial biome	soil
GOLDTERMS:5414	ENVO:01000254	ENVO:00000446	ENVO:00005772	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: orchard soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Orchard soil		ENVO:00005772	environmental system	terrestrial biome	orchard soil
GOLDTERMS:5420	ENVO:01000254	ENVO:00000108	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: meadow ecosystem; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Meadow			environmental system	meadow ecosystem	soil
GOLDTERMS:5421	ENVO:01000254	ENVO:00000022	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: river; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > River			environmental system	river	soil
GOLDTERMS:5424	ENVO:00000077	ENVO:00000446	ENVO:00005802		mixs:Soil		env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Bulk soil > Agricultural land			agricultural ecosystem	terrestrial biome	bulk soil
GOLDTERMS:5434	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	ENVO:00002034	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: biofilm; partial	Environmental > Terrestrial > Soil > Biofilm			environmental system	terrestrial biome	soil
GOLDTERMS:5438	ENVO:00000078	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: farm; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Farm		ENVO:00000078	farm	terrestrial biome	soil
GOLDTERMS:5439	ENVO:01000254	ENVO:01001835	ENVO:00005741	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: alpine biome; env_medium: alpine soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Alpine		ENVO:00005741	environmental system	alpine biome	alpine soil
GOLDTERMS:5585	ENVO:01000254	ENVO:00000108	ENVO:00005802		mixs:Soil		env_broad: environmental system; env_local: meadow ecosystem; env_medium: bulk soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Bulk soil > Meadow			environmental system	meadow ecosystem	bulk soil
GOLDTERMS:5587	ENVO:01000254	ENVO:00000446	ENVO:00002261		mixs:Soil	ENVO:03600018	env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; other: organic horizon; partial	Environmental > Terrestrial > Soil > Organic layer > Forest soil			environmental system	terrestrial biome	forest soil
GOLDTERMS:5589	ENVO:01000254	ENVO:00000446	ENVO:00002261		mixs:Soil	ENVO:03600011	env_broad: environmental system; env_local: terrestrial biome; env_medium: forest soil; mixs_extension: MIXS:Soil; other: mineral horizon; partial	Environmental > Terrestrial > Soil > Mineral horizon > Forest soil			environmental system	terrestrial biome	forest soil
GOLDTERMS:5610	ENVO:01000254	ENVO:00000255	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: flood plain; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Floodplain			environmental system	flood plain	soil
GOLDTERMS:5612	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	PATO:0015032	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: increased contamination; partial	Environmental > Terrestrial > Soil > Paddy field/soil > Contaminated			environmental system	terrestrial biome	soil
GOLDTERMS:5613	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Paddy field/soil			environmental system	terrestrial biome	soil
GOLDTERMS:5615	ENVO:01000254	ENVO:00000292	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: watershed; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Watershed		ENVO:00000292	environmental system	watershed	soil
GOLDTERMS:5617	ENVO:01000254	ENVO:00000108	ENVO:00001998		mixs:Soil	ENVO:00000363	env_broad: environmental system; env_local: meadow ecosystem; env_medium: soil; mixs_extension: MIXS:Soil; other: area designated as a nature reserve; partial	Environmental > Terrestrial > Soil > Nature reserve > Meadow			environmental system	meadow ecosystem	soil
GOLDTERMS:5621	ENVO:01001209	ENVO:00000446	ENVO:00005774		mixs:Soil		env_broad: wetland ecosystem; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Bog			wetland ecosystem	terrestrial biome	peat soil
GOLDTERMS:5725	ENVO:01000254	ENVO:00000446	ENVO:00005802		mixs:Soil	PATO:0015032	env_broad: environmental system; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; other: increased contamination; partial	Environmental > Terrestrial > Soil > Bulk soil > Contaminated			environmental system	terrestrial biome	bulk soil
GOLDTERMS:5727	ENVO:00000077	ENVO:01001207	ENVO:00001998		mixs:Soil		env_broad: agricultural ecosystem; env_local: ranch; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Ranch > Agricultural land			agricultural ecosystem	ranch	soil
GOLDTERMS:5729	ENVO:00000077	ENVO:00000266	ENVO:00005773		mixs:Soil		env_broad: agricultural ecosystem; env_local: pasture; env_medium: pasture soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Pasture > Agricultural land			agricultural ecosystem	pasture	pasture soil
GOLDTERMS:5754	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Manure-fertilized			environmental system	terrestrial biome	soil
GOLDTERMS:5768	ENVO:00000077	ENVO:01001177	ENVO:00005742		mixs:Soil		env_broad: agricultural ecosystem; env_local: arable land; env_medium: arable soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Arable > Agricultural land			agricultural ecosystem	arable land	arable soil
GOLDTERMS:5770	ENVO:00000077	ENVO:03600087	ENVO:00001998		mixs:Soil		env_broad: agricultural ecosystem; env_local: greenhouse; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Greenhouse > Agricultural land			agricultural ecosystem	greenhouse	soil
GOLDTERMS:5774	ENVO:01000254	ENVO:00000011	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: garden; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Garden		ENVO:00000011	environmental system	garden	soil
GOLDTERMS:5776	ENVO:00000077	ENVO:00000446	ENVO:2000007		mixs:Soil		env_broad: agricultural ecosystem; env_local: terrestrial biome; env_medium: biochar; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Biochar > Agricultural land			agricultural ecosystem	terrestrial biome	biochar
GOLDTERMS:5777	ENVO:01000254	ENVO:03600087	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: greenhouse; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Greenhouse		ENVO:03600087	environmental system	greenhouse	soil
GOLDTERMS:5779	ENVO:01000254	ENVO:00000446	ENVO:03000133		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: agricultural potting mixture; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Potting soil		ENVO:03000133	environmental system	terrestrial biome	agricultural potting mixture
GOLDTERMS:5780	ENVO:01000254	ENVO:00000446	ENVO:00005802		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Bulk soil			environmental system	terrestrial biome	bulk soil
GOLDTERMS:5792	ENVO:01000254	ENVO:00000023	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: stream; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified > Creek			environmental system	stream	soil
GOLDTERMS:5800	ENVO:01000254	ENVO:00000446	ENVO:02000138		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: mangrove biome soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Mangrove soil			environmental system	terrestrial biome	mangrove biome soil
GOLDTERMS:5803	ENVO:01000254	ENVO:00000446	ENVO:00005774		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat		ENVO:00005774	environmental system	terrestrial biome	peat soil
GOLDTERMS:5804	ENVO:00000232	ENVO:00000446	ENVO:00005774		mixs:Soil		env_broad: fen; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Fen			fen	terrestrial biome	peat soil
GOLDTERMS:5808	ENVO:01000254	ENVO:00000446	ENVO:00000134		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: permafrost; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Permafrost			environmental system	terrestrial biome	permafrost
GOLDTERMS:5809	ENVO:01001209	ENVO:00000446	ENVO:00005774		mixs:Soil		env_broad: wetland ecosystem; env_local: terrestrial biome; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Mire	ENVO:01001209, ENVO:00000044		wetland ecosystem	terrestrial biome	peat soil
GOLDTERMS:5816	ENVO:01000254	ENVO:00000489	ENVO:00005774		mixs:Soil		env_broad: environmental system; env_local: palsa; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Palsa		ENVO:00000489	environmental system	palsa	peat soil
GOLDTERMS:5817	ENVO:01000254	ENVO:01001243	ENVO:00005774		mixs:Soil		env_broad: environmental system; env_local: forest ecosystem; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Forest	ENVO:00000111		environmental system	forest ecosystem	peat soil
GOLDTERMS:5818	ENVO:01000254	ENVO:03000085	ENVO:00005774		mixs:Soil		env_broad: environmental system; env_local: thermokarst; env_medium: peat soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Peat > Thermokarst pond			environmental system	thermokarst	peat soil
GOLDTERMS:5820	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	ENVO:00000328	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: vadose zone; partial	Environmental > Terrestrial > Soil > Vadose zone		ENVO:00000328	environmental system	terrestrial biome	soil
GOLDTERMS:5821	ENVO:01000254	ENVO:00000446	ENVO:03600016		mixs:Soil	ENVO:00000328	env_broad: environmental system; env_local: terrestrial biome; env_medium: saprolite; mixs_extension: MIXS:Soil; other: vadose zone; partial	Environmental > Terrestrial > Soil > Vadose zone > Saprolite		ENVO:03600016	environmental system	terrestrial biome	saprolite
GOLDTERMS:5822	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	ENVO:03600018	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: organic horizon; partial	Environmental > Terrestrial > Soil > Organic layer		ENVO:03600018	environmental system	terrestrial biome	soil
GOLDTERMS:5823	ENVO:01000254	ENVO:00000446	ENVO:00005802		mixs:Soil	ENVO:03600045	env_broad: environmental system; env_local: terrestrial biome; env_medium: bulk soil; mixs_extension: MIXS:Soil; other: plant pot; partial	Environmental > Terrestrial > Soil > Bulk soil > Plant pot	ENVO:03600045		environmental system	terrestrial biome	bulk soil
GOLDTERMS:Environmental-Terrestrial-Soil-Arable	ENVO:01000254	ENVO:01001177	ENVO:00005742		mixs:Soil		env_broad: environmental system; env_local: arable land; env_medium: arable soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Arable		ENVO:00005742	environmental system	arable land	arable soil
GOLDTERMS:Environmental-Terrestrial-Soil-Biochar	ENVO:01000254	ENVO:00000446	ENVO:2000007		mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: biochar; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Biochar			environmental system	terrestrial biome	biochar
GOLDTERMS:Environmental-Terrestrial-Soil-Mineral-horizon	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	ENVO:03600011	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: mineral horizon; partial	Environmental > Terrestrial > Soil > Mineral horizon		ENVO:03600011	environmental system	terrestrial biome	soil
GOLDTERMS:Environmental-Terrestrial-Soil-Nature-reserve	ENVO:01000254	ENVO:00000446	ENVO:00001998		mixs:Soil	ENVO:00000363	env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; mixs_extension: MIXS:Soil; other: area designated as a nature reserve; partial	Environmental > Terrestrial > Soil > Nature reserve		ENVO:00000363	environmental system	terrestrial biome	soil
GOLDTERMS:Environmental-Terrestrial-Soil-Pasture	ENVO:01000254	ENVO:00000266	ENVO:00005773		mixs:Soil		env_broad: environmental system; env_local: pasture; env_medium: pasture soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Pasture		ENVO:00005773	environmental system	pasture	pasture soil
GOLDTERMS:Environmental-Terrestrial-Soil-Ranch	ENVO:01000254	ENVO:01001207	ENVO:00001998		mixs:Soil		env_broad: environmental system; env_local: ranch; env_medium: soil; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Ranch	ENVO:01001207		environmental system	ranch	soil
GOLDTERMS:Environmental-Terrestrial-Soil-Unclassified	ENVO:01000254	ENVO:00000446	ENVO:00001998	NCBITaxon:12908	mixs:Soil		env_broad: environmental system; env_local: terrestrial biome; env_medium: soil; host_taxon: unclassified sequences; mixs_extension: MIXS:Soil; partial	Environmental > Terrestrial > Soil > Unclassified			environmental system	terrestrial biome	soil
