DH pulldown column	DH pulldown option	description	term_id	old SNTC name	MIxS see also	notes
EnvMediumSoilEnum	burned soil [ENVO:00005760]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	lawn soil [ENVO:00005756]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	field soil [ENVO:00005755]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__paddy field soil [ENVO:00005740]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	____peaty paddy field soil [ENVO:00005776]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	____alluvial paddy field soil [ENVO:00005759]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	fertilized soil [ENVO:00005754]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	sawah soil [ENVO:00005752]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	jungle soil [ENVO:00005751]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	grassland soil [ENVO:00005750]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__steppe soil [ENVO:00005777]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__savanna soil [ENVO:00005746]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	farm soil [ENVO:00005749]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__rubber plantation soil [ENVO:00005788]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__orchard soil [ENVO:00005772]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	dry soil [ENVO:00005748]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	compost soil [ENVO:00005747]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__frozen compost soil [ENVO:00005765]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	roadside soil [ENVO:00005743]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	arable soil [ENVO:00005742]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	alpine soil [ENVO:00005741]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	alluvial soil [ENVO:00002871]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__alluvial paddy field soil [ENVO:00005759]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__alluvial swamp soil [ENVO:00005758]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	technosol [ENVO:00002275]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	stagnosol [ENVO:00002274]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	fluvisol [ENVO:00002273]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	garden soil [ENVO:00002263]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__vegetable garden soil [ENVO:00005779]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__allotment garden soil [ENVO:00005744]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	clay soil [ENVO:00002262]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	forest soil [ENVO:00002261]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__eucalyptus forest soil [ENVO:00005787]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__spruce forest soil [ENVO:00005784]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__leafy wood soil [ENVO:00005783]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__beech forest soil [ENVO:00005770]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__mountain forest soil [ENVO:00005769]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	agricultural soil [ENVO:00002259]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__bluegrass field soil [ENVO:00005789]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__rubber plantation soil [ENVO:00005788]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__paddy field soil [ENVO:00005740]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	____peaty paddy field soil [ENVO:00005776]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	____alluvial paddy field soil [ENVO:00005759]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	loam [ENVO:00002258]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__clay loam [ENVO:06105277]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	____silty clay loam [ENVO:06105278]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	____sandy clay loam [ENVO:06105276]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__silty loam [ENVO:06105275]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__sandy loam [ENVO:06105274]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	podzol [ENVO:00002257]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	regosol [ENVO:00002256]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	solonetz [ENVO:00002255]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	vertisol [ENVO:00002254]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	umbrisol [ENVO:00002253]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	solonchak [ENVO:00002252]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	planosol [ENVO:00002251]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	plinthosol [ENVO:00002250]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	phaeozem [ENVO:00002249]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	luvisol [ENVO:00002248]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	nitisol [ENVO:00002247]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	ferralsol [ENVO:00002246]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	gypsisol [ENVO:00002245]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	gleysol [ENVO:00002244]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	histosol [ENVO:00002243]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__peat soil [ENVO:00005774]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	lixisol [ENVO:00002242]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	leptosol [ENVO:00002241]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	kastanozem [ENVO:00002240]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	calcisol [ENVO:00002239]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	durisol [ENVO:00002238]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	chernozem [ENVO:00002237]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	cambisol [ENVO:00002235]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	albeluvisol [ENVO:00002233]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	andosol [ENVO:00002232]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	__volcanic soil [ENVO:01001841]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	alisol [ENVO:00002231]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	anthrosol [ENVO:00002230]	placeholder PV descr, DO NOT SORT				
EnvMediumSoilEnum	arenosol [ENVO:00002229]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum		placeholder enum descr, DO NOT SORT				
EnvLocalScaleSoilEnum	astronomical body part [ENVO:01000813]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__coast [ENVO:01000687]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__solid astronomical body part [ENVO:00000191]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______landform [ENVO:01001886]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______channel [ENVO:03000117]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________tunnel [ENVO:00000068]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______surface landform [ENVO:01001884]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________desert [ENVO:01001357]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________outcrop [ENVO:01000302]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________boulder field [ENVO:00000537]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________landfill [ENVO:00000533]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________hummock [ENVO:00000516]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________terrace [ENVO:00000508]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________peninsula [ENVO:00000305]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________shore [ENVO:00000304]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________lake shore [ENVO:00000382]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________dry lake [ENVO:00000277]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________karst [ENVO:00000175]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________isthmus [ENVO:00000174]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________badland [ENVO:00000127]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________volcanic feature [ENVO:00000094]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________volcanic cone [ENVO:00000398]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________tuff cone [ENVO:01000664]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________beach [ENVO:00000091]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________plain [ENVO:00000086]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________cave [ENVO:00000067]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________spring [ENVO:00000027]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______slope [ENVO:00002000]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________talus slope [ENVO:01000334]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________hillside [ENVO:01000333]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________levee [ENVO:00000178]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________bank [ENVO:00000141]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________cliff [ENVO:00000087]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______peak [ENVO:00000480]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______depressed landform [ENVO:00000309]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________geographic basin [ENVO:03000015]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________valley [ENVO:00000100]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________canyon [ENVO:00000169]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________dry valley [ENVO:00000128]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________glacial valley [ENVO:00000248]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________pit [ENVO:01001871]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________trench [ENVO:01000649]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________swale [ENVO:00000543]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________landfill [ENVO:00000533]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________crater [ENVO:00000514]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________impact crater [ENVO:01001071]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________volcanic crater [ENVO:00000246]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________caldera [ENVO:00000096]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________channel of a watercourse [ENVO:00000395]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________strait [ENVO:00000394]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________dry stream [ENVO:00000278]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________dry river [ENVO:01000995]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________artificial channel [ENVO:00000121]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________plumbing drain [ENVO:01000924]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________ditch [ENVO:00000037]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________dry lake [ENVO:00000277]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________sinkhole [ENVO:00000195]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______elevated landform [ENVO:00000176]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________flattened elevation [ENVO:01001491]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________butte [ENVO:00000287]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________plateau [ENVO:00000182]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________mesa [ENVO:00000179]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________boulder field [ENVO:00000537]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________hummock [ENVO:00000516]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________pinnacle [ENVO:00000481]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________mount [ENVO:00000477]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________hill [ENVO:00000083]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____________dune [ENVO:00000170]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__________mountain [ENVO:00000081]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________ridge [ENVO:00000283]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____part of a landmass [ENVO:01001781]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______peninsula [ENVO:00000305]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____geological fracture [ENVO:01000667]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______vein [ENVO:01000670]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______geological fault [ENVO:01000668]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________active geological fault [ENVO:01000669]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______volcano [ENVO:00000247]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__field [ENVO:01000352]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____lava field [ENVO:01000437]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____gravel field [ENVO:00000548]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____woodland clearing [ENVO:00000444]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____agricultural field [ENVO:00000114]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____snow field [ENVO:00000146]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	__geographic feature [ENVO:00000000]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____hydrographic feature [ENVO:00000012]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______reef [ENVO:01001899]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______inlet [ENVO:00000475]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______bar [ENVO:00000167]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________tombolo [ENVO:00000420]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	____anthropogenic geographic feature [ENVO:00000002]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______yard [ENVO:03600053]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	________residential backyard [ENVO:03600033]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______market [ENVO:01000987]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______park [ENVO:00000562]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______well [ENVO:00000026]	placeholder PV descr, DO NOT SORT				
EnvLocalScaleSoilEnum	______garden [ENVO:00000011]	placeholder PV descr, DO NOT SORT				
OxyStatSampEnum		placeholder enum descr, DO NOT SORT				
OxyStatSampEnum	aerobic	placeholder PV descr, DO NOT SORT				
OxyStatSampEnum	anaerobic	placeholder PV descr, DO NOT SORT				
OxyStatSampEnum	other	placeholder PV descr, DO NOT SORT				
